628 2 2	0.0	6.0	0.5	14.0
629 2 2	0.0	6.0	0.0	15.0
630 2 2	0.0	6.5	0.0	15.0
631 2 2	0.0	6.0	0.0	16.0
632 2 2	0.0	6.0	0.5	16.0
633 2 2	0.0	6.0	0.0	17.0
634 2 2	0.0	6.5	0.0	17.0
635 2 2	0.0	6.0	0.0	18.0
636 2 2	0.0	6.0	0.5	18.0
637 2 2	0.0	6.0	0.0	19.0
638 2 2	0.0	6.5	0.0	19.0
639 2 2	0.0	6.0	0.0	20.0
640 2 2	0.0	6.0	0.5	20.0
641 2 2	0.0	6.0	3.0	1.0
642 2 2	0.0	6.5	3.0	1.0
643 2 2	0.0	6.0	3.0	2.0
644 2 2	0.0	6.0	3.5	2.0
645 2 2	0.0	6.0	3.0	3.0
646 2 2	0.0	6.5	3.0	3.0
647 2 2	0.0	6.0	3.0	4.0
648 2 2	0.0	6.0	3.5	4.0
649 2 2	0.0	6.0	3.0	5.0
650 2 2	0.0	6.5	3.0	5.0
651 2 2	0.0	6.0	3.0	6.0
652 2 2	0.0	6.0	3.5	6.0
653 2 2	0.0	6.0	3.0	7.0
654 2 2	0.0	6.5	3.0	7.0
655 2 2	0.0	6.0	3.0	8.0
656 2 2	0.0	6.0	3.5	8.0
657 2 2	0.0	6.0	3.0	9.0
658 2 2	0.0	6.5	3.0	9.0
659 2 2	0.0	6.0	3.0	10.0
660 2 2	0.0	6.0	3.5	10.0
661 2 2	0.0	6.0	3.0	11.0
662 2 2	0.0	6.5	3.0	11.0
663 2 2	0.0	6.0	3.0	12.0
664 2 2	0.0	6.0	3.5	12.0
665 2 2	0.0	6.0	3.0	13.0
666 2 2	0.0	6.5	3.0	13.0
667 2 2	0.0	6.0	3.0	14.0
668 2 2	0.0	6.0	3.5	14.0
669 2 2	0.0	6.0	3.0	15.0
670 2 2	0.0	6.5	3.0	15.0
671 2 2	0.0	6.0	3.0	16.0
672 2 2	0.0	6.0	3.5	16.0
673 2 2	0.0	6.0	3.0	17.0
674 2 2	0.0	6.5	3.0	17.0
675 2 2	0.0	6.0	3.0	18.0
676 2 2	0.0	6.0	3.5	18.0
677 2 2	0.0	6.0	3.0	19.0
678 2 2	0.0	6.5	3.0	19.0
679 2 2	0.0	6.0	3.0	20.0
680 2 2	0.0	6.0	3.5	20.0
681 2 2	0.0	6.0	6.0	1.0
682 2 2	0.0	6.5	6.0	1.0
683 2 2	0.0	6.0	6.0	2.0
684 2 2	0.0	6.0	6.5	2.0
685 2 2	0.0	6.0	6.0	3.0
686 2 2	0.0	6.5	6.0	3.0
687 2 2	0.0	6.0	6.0	4.0
688 2 2	0.0	6.0	6.5	4.0
689 2 2	0.0	6.0	6.0	5.0
690 2 2	0.0	6.5	6.0	5.0
691 2 2	0.0	6.0	6.0	6.0
692 2 2	0.0	6.0	6.5	6.0
693 2 2	0.0	6.0	6.0	7.0
694 2 2	0.0	6.5	6.0	7.0
695 2 2	0.0	6.0	6.0	8.0
696 2 2	0.0	6.0	6.5	8.0
697 2 2	0.0	6.0	6.0	9.0
698 2 2	0.0	6.5	6.0	9.0
699 2 2	0.0	6.0	6.0	10.0
700 2 2	0.0	6.0	6.5	10.0
701 2 2	0.0	6.0	6.0	11.0
702 2 2	0.0	6.5	6.0	11.0
703 2 2	0.0	6.0	6.0	12.0
704 2 2	0.0	6.0	6.5	12.0
705 2 2	0.0	6.0	6.0	13.0
706 2 2	0.0	6.5	6.0	13.0
707 2 2	0.0	6.0	6.0	14.0
708 2 2	0.0	6.0	6.5	14.0
709 2 2	0.0	6.0	6.0	15.0
710 2 2	0.0	6.5	6.0	15.0
711 2 2	0.0	6.0	6.0	16.0
712 2 2	0.0	6.0	6.5	16.0
713 2 2	0.0	6.0	6.0	17.0
714 2 2	0.0	6.5	6.0	17.0
715 2 2	0.0	6.0	6.0	18.0
716 2 2	0.0	6.0	6.5	18.0
717 2 2	0.0	6.0	6.0	19.0
718 2 2	0.0	6.5	6.0	19.0
719 2 2	0.0	6.0	6.0	20.0
720 2 2	0.0	6.0	6.5	20.0
721 2 2	0.0	6.0	9.0	1.0
722 2 2	0.0	6.5	9.0	1.0
723 2 2	0.0	6.0	9.0	2.0
724 2 2	0.0	6.0	9.5	2.0
725 2 2	0.0	6.0	9.0	3.0
726 2 2	0.0	6.5	9.0	3.0
727 2 2	0.0	6.0	9.0	4.0
728 2 2	0.0	6.0	9.5	4.0
729 2 2	0.0	6.0	9.0	5.0
730 2 2	0.0	6.5	9.0	5.0
731 2 2	0.0	6.0	9.0	6.0
732 2 2	0.0	6.0	9.5	6.0
733 2 2	0.0	6.0	9.0	7.0
734 2 2	0.0	6.5	9.0	7.0
735 2 2	0.0	6.0	9.0	8.0
736 2 2	0.0	6.0	9.5	8.0
737 2 2	0.0	6.0	9.0	9.0
738 2 2	0.0	6.5	9.0	9.0
739 2 2	0.0	6.0	9.0	10.0
740 2 2	0.0	6.0	9.5	10.0
741 2 2	0.0	6.0	9.0	11.0
742 2 2	0.0	6.5	9.0	11.0
743 2 2	0.0	6.0	9.0	12.0
744 2 2	0.0	6.0	9.5	12.0
745 2 2	0.0	6.0	9.0	13.0
746 2 2	0.0	6.5	9.0	13.0
747 2 2	0.0	6.0	9.0	14.0
748 2 2	0.0	6.0	9.5	14.0
749 2 2	0.0	6.0	9.0	15.0
750 2 2	0.0	6.5	9.0	15.0
751 2 2	0.0	6.0	9.0	16.0
752 2 2	0.0	6.0	9.5	16.0
753 2 2	0.0	6.0	9.0	17.0
754 2 2	0.0	6.5	9.0	17.0
755 2 2	0.0	6.0	9.0	18.0
756 2 2	0.0	6.0	9.5	18.0
757 2 2	0.0	6.0	9.0	19.0
758 2 2	0.0	6.5	9.0	19.0
759 2 2	0.0	6.0	9.0	20.0
760 2 2	0.0	6.0	9.5	20.0
761 2 2	0.0	6.0	12.0	1.0
762 2 2	0.0	6.5	12.0	1.0
763 2 2	0.0	6.0	12.0	2.0
764 2 2	0.0	6.0	12.5	2.0
765 2 2	0.0	6.0	12.0	3.0
766 2 2	0.0	6.5	12.0	3.0
767 2 2	0.0	6.0	12.0	4.0
768 2 2	0.0	6.0	12.5	4.0
769 2 2	0.0	6.0	12.0	5.0
770 2 2	0.0	6.5	12.0	5.0
771 2 2	0.0	6.0	12.0	6.0
772 2 2	0.0	6.0	12.5	6.0
773 2 2	0.0	6.0	12.0	7.0
774 2 2	0.0	6.5	12.0	7.0
775 2 2	0.0	6.0	12.0	8.0
776 2 2	0.0	6.0	12.5	8.0
777 2 2	0.0	6.0	12.0	9.0
778 2 2	0.0	6.5	12.0	9.0
779 2 2	0.0	6.0	12.0	10.0
780 2 2	0.0	6.0	12.5	10.0
781 2 2	0.0	6.0	12.0	11.0
782 2 2	0.0	6.5	12.0	11.0
783 2 2	0.0	6.0	12.0	12.0
784 2 2	0.0	6.0	12.5	12.0
785 2 2	0.0	6.0	12.0	13.0
786 2 2	0.0	6.5	12.0	13.0
787 2 2	0.0	6.0	12.0	14.0
788 2 2	0.0	6.0	12.5	14.0
789 2 2	0.0	6.0	12.0	15.0
790 2 2	0.0	6.5	12.0	15.0
791 2 2	0.0	6.0	12.0	16.0
792 2 2	0.0	6.0	12.5	16.0
793 2 2	0.0	6.0	12.0	17.0
794 2 2	0.0	6.5	12.0	17.0
795 2 2	0.0	6.0	12.0	18.0
796 2 2	0.0	6.0	12.5	18.0
797 2 2	0.0	6.0	12.0	19.0
798 2 2	0.0	6.5	12.0	19.0
799 2 2	0.0	6.0	12.0	20.0
800 2 2	0.0	6.0	12.5	20.0
801 2 2	0.0	9.0	0.0	1.0
802 2 2	0.0	9.5	0.0	1.0
803 2 2	0.0	9.0	0.0	2.0
804 2 2	0.0	9.0	0.5	2.0
805 2 2	0.0	9.0	0.0	3.0
806 2 2	0.0	9.5	0.0	3.0
807 2 2	0.0	9.0	0.0	4.0
808 2 2	0.0	9.0	0.5	4.0
809 2 2	0.0	9.0	0.0	5.0
810 2 2	0.0	9.5	0.0	5.0
811 2 2	0.0	9.0	0.0	6.0
812 2 2	0.0	9.0	0.5	6.0
813 2 2	0.0	9.0	0.0	7.0
814 2 2	0.0	9.5	0.0	7.0
815 2 2	0.0	9.0	0.0	8.0
816 2 2	0.0	9.0	0.5	8.0
817 2 2	0.0	9.0	0.0	9.0
818 2 2	0.0	9.5	0.0	9.0
819 2 2	0.0	9.0	0.0	10.0
820 2 2	0.0	9.0	0.5	10.0
821 2 2	0.0	9.0	0.0	11.0
822 2 2	0.0	9.5	0.0	11.0
823 2 2	0.0	9.0	0.0	12.0
824 2 2	0.0	9.0	0.5	12.0
825 2 2	0.0	9.0	0.0	13.0
826 2 2	0.0	9.5	0.0	13.0
827 2 2	0.0	9.0	0.0	14.0
828 2 2	0.0	9.0	0.5	14.0
829 2 2	0.0	9.0	0.0	15.0
830 2 2	0.0	9.5	0.0	15.0
831 2 2	0.0	9.0	0.0	16.0
832 2 2	0.0	9.0	0.5	16.0
833 2 2	0.0	9.0	0.0	17.0
834 2 2	0.0	9.5	0.0	17.0
835 2 2	0.0	9.0	0.0	18.0
836 2 2	0.0	9.0	0.5	18.0
837 2 2	0.0	9.0	0.0	19.0
838 2 2	0.0	9.5	0.0	19.0
839 2 2	0.0	9.0	0.0	20.0
840 2 2	0.0	9.0	0.5	20.0
841 2 2	0.0	9.0	3.0	1.0
842 2 2	0.0	9.5	3.0	1.0
843 2 2	0.0	9.0	3.0	2.0
844 2 2	0.0	9.0	3.5	2.0
845 2 2	0.0	9.0	3.0	3.0
846 2 2	0.0	9.5	3.0	3.0
847 2 2	0.0	9.0	3.0	4.0
848 2 2	0.0	9.0	3.5	4.0
849 2 2	0.0	9.0	3.0	5.0
850 2 2	0.0	9.5	3.0	5.0
851 2 2	0.0	9.0	3.0	6.0
852 2 2	0.0	9.0	3.5	6.0
853 2 2	0.0	9.0	3.0	7.0
854 2 2	0.0	9.5	3.0	7.0
855 2 2	0.0	9.0	3.0	8.0
856 2 2	0.0	9.0	3.5	8.0
857 2 2	0.0	9.0	3.0	9.0
858 2 2	0.0	9.5	3.0	9.0
859 2 2	0.0	9.0	3.0	10.0
860 2 2	0.0	9.0	3.5	10.0
861 2 2	0.0	9.0	3.0	11.0
862 2 2	0.0	9.5	3.0	11.0
863 2 2	0.0	9.0	3.0	12.0
864 2 2	0.0	9.0	3.5	12.0
865 2 2	0.0	9.0	3.0	13.0
866 2 2	0.0	9.5	3.0	13.0
867 2 2	0.0	9.0	3.0	14.0
868 2 2	0.0	9.0	3.5	14.0
869 2 2	0.0	9.0	3.0	15.0
870 2 2	0.0	9.5	3.0	15.0
871 2 2	0.0	9.0	3.0	16.0
872 2 2	0.0	9.0	3.5	16.0
873 2 2	0.0	9.0	3.0	17.0
874 2 2	0.0	9.5	3.0	17.0
875 2 2	0.0	9.0	3.0	18.0
876 2 2	0.0	9.0	3.5	18.0
877 2 2	0.0	9.0	3.0	19.0
878 2 2	0.0	9.5	3.0	19.0
879 2 2	0.0	9.0	3.0	20.0
880 2 2	0.0	9.0	3.5	20.0
881 2 2	0.0	9.0	6.0	1.0
882 2 2	0.0	9.5	6.0	1.0
883 2 2	0.0	9.0	6.0	2.0
884 2 2	0.0	9.0	6.5	2.0
885 2 2	0.0	9.0	6.0	3.0
886 2 2	0.0	9.5	6.0	3.0
887 2 2	0.0	9.0	6.0	4.0
888 2 2	0.0	9.0	6.5	4.0
889 2 2	0.0	9.0	6.0	5.0
890 2 2	0.0	9.5	6.0	5.0
891 2 2	0.0	9.0	6.0	6.0
892 2 2	0.0	9.0	6.5	6.0
893 2 2	0.0	9.0	6.0	7.0
894 2 2	0.0	9.5	6.0	7.0
895 2 2	0.0	9.0	6.0	8.0
896 2 2	0.0	9.0	6.5	8.0
897 2 2	0.0	9.0	6.0	9.0
898 2 2	0.0	9.5	6.0	9.0
899 2 2	0.0	9.0	6.0	10.0
900 2 2	0.0	9.0	6.5	10.0
901 2 2	0.0	9.0	6.0	11.0
902 2 2	0.0	9.5	6.0	11.0
903 2 2	0.0	9.0	6.0	12.0
904 2 2	0.0	9.0	6.5	12.0
905 2 2	0.0	9.0	6.0	13.0
906 2 2	0.0	9.5	6.0	13.0
907 2 2	0.0	9.0	6.0	14.0
908 2 2	0.0	9.0	6.5	14.0
909 2 2	0.0	9.0	6.0	15.0
910 2 2	0.0	9.5	6.0	15.0
911 2 2	0.0	9.0	6.0	16.0
912 2 2	0.0	9.0	6.5	16.0
913 2 2	0.0	9.0	6.0	17.0
914 2 2	0.0	9.5	6.0	17.0
915 2 2	0.0	9.0	6.0	18.0
916 2 2	0.0	9.0	6.5	18.0
917 2 2	0.0	9.0	6.0	19.0
918 2 2	0.0	9.5	6.0	19.0
919 2 2	0.0	9.0	6.0	20.0
920 2 2	0.0	9.0	6.5	20.0
921 2 2	0.0	9.0	9.0	1.0
922 2 2	0.0	9.5	9.0	1.0
923 2 2	0.0	9.0	9.0	2.0
924 2 2	0.0	9.0	9.5	2.0
925 2 2	0.0	9.0	9.0	3.0
926 2 2	0.0	9.5	9.0	3.0
927 2 2	0.0	9.0	9.0	4.0
928 2 2	0.0	9.0	9.5	4.0
929 2 2	0.0	9.0	9.0	5.0
930 2 2	0.0	9.5	9.0	5.0
931 2 2	0.0	9.0	9.0	6.0
932 2 2	0.0	9.0	9.5	6.0
933 2 2	0.0	9.0	9.0	7.0
934 2 2	0.0	9.5	9.0	7.0
935 2 2	0.0	9.0	9.0	8.0
936 2 2	0.0	9.0	9.5	8.0
937 2 2	0.0	9.0	9.0	9.0
938 2 2	0.0	9.5	9.0	9.0
939 2 2	0.0	9.0	9.0	10.0
940 2 2	0.0	9.0	9.5	10.0
941 2 2	0.0	9.0	9.0	11.0
942 2 2	0.0	9.5	9.0	11.0
943 2 2	0.0	9.0	9.0	12.0
944 2 2	0.0	9.0	9.5	12.0
945 2 2	0.0	9.0	9.0	13.0
946 2 2	0.0	9.5	9.0	13.0
947 2 2	0.0	9.0	9.0	14.0
948 2 2	0.0	9.0	9.5	14.0
949 2 2	0.0	9.0	9.0	15.0
950 2 2	0.0	9.5	9.0	15.0
951 2 2	0.0	9.0	9.0	16.0
952 2 2	0.0	9.0	9.5	16.0
953 2 2	0.0	9.0	9.0	17.0
954 2 2	0.0	9.5	9.0	17.0
955 2 2	0.0	9.0	9.0	18.0
956 2 2	0.0	9.0	9.5	18.0
957 2 2	0.0	9.0	9.0	19.0
958 2 2	0.0	9.5	9.0	19.0
959 2 2	0.0	9.0	9.0	20.0
960 2 2	0.0	9.0	9.5	20.0
961 2 2	0.0	9.0	12.0	1.0
962 2 2	0.0	9.5	12.0	1.0
963 2 2	0.0	9.0	12.0	2.0
964 2 2	0.0	9.0	12.5	2.0
965 2 2	0.0	9.0	12.0	3.0
966 2 2	0.0	9.5	12.0	3.0
967 2 2	0.0	9.0	12.0	4.0
968 2 2	0.0	9.0	12.5	4.0
969 2 2	0.0	9.0	12.0	5.0
970 2 2	0.0	9.5	12.0	5.0
971 2 2	0.0	9.0	12.0	6.0
972 2 2	0.0	9.0	12.5	6.0
973 2 2	0.0	9.0	12.0	7.0
974 2 2	0.0	9.5	12.0	7.0
975 2 2	0.0	9.0	12.0	8.0
976 2 2	0.0	9.0	12.5	8.0
977 2 2	0.0	9.0	12.0	9.0
978 2 2	0.0	9.5	12.0	9.0
979 2 2	0.0	9.0	12.0	10.0
980 2 2	0.0	9.0	12.5	10.0
981 2 2	0.0	9.0	12.0	11.0
982 2 2	0.0	9.5	12.0	11.0
983 2 2	0.0	9.0	12.0	12.0
984 2 2	0.0	9.0	12.5	12.0
985 2 2	0.0	9.0	12.0	13.0
986 2 2	0.0	9.5	12.0	13.0
987 2 2	0.0	9.0	12.0	14.0
988 2 2	0.0	9.0	12.5	14.0
989 2 2	0.0	9.0	12.0	15.0
990 2 2	0.0	9.5	12.0	15.0
991 2 2	0.0	9.0	12.0	16.0
992 2 2	0.0	9.0	12.5	16.0
993 2 2	0.0	9.0	12.0	17.0
994 2 2	0.0	9.5	12.0	17.0
995 2 2	0.0	9.0	12.0	18.0
996 2 2	0.0	9.0	12.5	18.0
997 2 2	0.0	9.0	12.0	19.0
998 2 2	0.0	9.5	12.0	19.0
999 2 2	0.0	9.0	12.0	20.0
1000 2 2	0.0	9.0	12.5	20.0
1001 2 2	0.0	12.0	0.0	1.0
1002 2 2	0.0	12.5	0.0	1.0
1003 2 2	0.0	12.0	0.0	2.0
1004 2 2	0.0	12.0	0.5	2.0
1005 2 2	0.0	12.0	0.0	3.0
1006 2 2	0.0	12.5	0.0	3.0
1007 2 2	0.0	12.0	0.0	4.0
1008 2 2	0.0	12.0	0.5	4.0
1009 2 2	0.0	12.0	0.0	5.0
1010 2 2	0.0	12.5	0.0	5.0
1011 2 2	0.0	12.0	0.0	6.0
1012 2 2	0.0	12.0	0.5	6.0
1013 2 2	0.0	12.0	0.0	7.0
1014 2 2	0.0	12.5	0.0	7.0
1015 2 2	0.0	12.0	0.0	8.0
1016 2 2	0.0	12.0	0.5	8.0
1017 2 2	0.0	12.0	0.0	9.0
1018 2 2	0.0	12.5	0.0	9.0
1019 2 2	0.0	12.0	0.0	10.0
1020 2 2	0.0	12.0	0.5	10.0
1021 2 2	0.0	12.0	0.0	11.0
1022 2 2	0.0	12.5	0.0	11.0
1023 2 2	0.0	12.0	0.0	12.0
1024 2 2	0.0	12.0	0.5	12.0
1025 2 2	0.0	12.0	0.0	13.0
1026 2 2	0.0	12.5	0.0	13.0
1027 2 2	0.0	12.0	0.0	14.0
1028 2 2	0.0	12.0	0.5	14.0
1029 2 2	0.0	12.0	0.0	15.0
1030 2 2	0.0	12.5	0.0	15.0
1031 2 2	0.0	12.0	0.0	16.0
1032 2 2	0.0	12.0	0.5	16.0
1033 2 2	0.0	12.0	0.0	17.0
1034 2 2	0.0	12.5	0.0	17.0
1035 2 2	0.0	12.0	0.0	18.0
1036 2 2	0.0	12.0	0.5	18.0
1037 2 2	0.0	12.0	0.0	19.0
1038 2 2	0.0	12.5	0.0	19.0
1039 2 2	0.0	12.0	0.0	20.0
1040 2 2	0.0	12.0	0.5	20.0
1041 2 2	0.0	12.0	3.0	1.0
1042 2 2	0.0	12.5	3.0	1.0
1043 2 2	0.0	12.0	3.0	2.0
1044 2 2	0.0	12.0	3.5	2.0
1045 2 2	0.0	12.0	3.0	3.0
1046 2 2	0.0	12.5	3.0	3.0
1047 2 2	0.0	12.0	3.0	4.0
1048 2 2	0.0	12.0	3.5	4.0
1049 2 2	0.0	12.0	3.0	5.0
1050 2 2	0.0	12.5	3.0	5.0
1051 2 2	0.0	12.0	3.0	6.0
1052 2 2	0.0	12.0	3.5	6.0
1053 2 2	0.0	12.0	3.0	7.0
1054 2 2	0.0	12.5	3.0	7.0
1055 2 2	0.0	12.0	3.0	8.0
1056 2 2	0.0	12.0	3.5	8.0
1057 2 2	0.0	12.0	3.0	9.0
1058 2 2	0.0	12.5	3.0	9.0
1059 2 2	0.0	12.0	3.0	10.0
1060 2 2	0.0	12.0	3.5	10.0
1061 2 2	0.0	12.0	3.0	11.0
1062 2 2	0.0	12.5	3.0	11.0
1063 2 2	0.0	12.0	3.0	12.0
1064 2 2	0.0	12.0	3.5	12.0
1065 2 2	0.0	12.0	3.0	13.0
1066 2 2	0.0	12.5	3.0	13.0
1067 2 2	0.0	12.0	3.0	14.0
1068 2 2	0.0	12.0	3.5	14.0
1069 2 2	0.0	12.0	3.0	15.0
1070 2 2	0.0	12.5	3.0	15.0
1071 2 2	0.0	12.0	3.0	16.0
1072 2 2	0.0	12.0	3.5	16.0
1073 2 2	0.0	12.0	3.0	17.0
1074 2 2	0.0	12.5	3.0	17.0
1075 2 2	0.0	12.0	3.0	18.0
1076 2 2	0.0	12.0	3.5	18.0
1077 2 2	0.0	12.0	3.0	19.0
1078 2 2	0.0	12.5	3.0	19.0
1079 2 2	0.0	12.0	3.0	20.0
1080 2 2	0.0	12.0	3.5	20.0
1081 2 2	0.0	12.0	6.0	1.0
1082 2 2	0.0	12.5	6.0	1.0
1083 2 2	0.0	12.0	6.0	2.0
1084 2 2	0.0	12.0	6.5	2.0
1085 2 2	0.0	12.0	6.0	3.0
1086 2 2	0.0	12.5	6.0	3.0
1087 2 2	0.0	12.0	6.0	4.0
1088 2 2	0.0	12.0	6.5	4.0
1089 2 2	0.0	12.0	6.0	5.0
1090 2 2	0.0	12.5	6.0	5.0
1091 2 2	0.0	12.0	6.0	6.0
1092 2 2	0.0	12.0	6.5	6.0
1093 2 2	0.0	12.0	6.0	7.0
1094 2 2	0.0	12.5	6.0	7.0
1095 2 2	0.0	12.0	6.0	8.0
1096 2 2	0.0	12.0	6.5	8.0
1097 2 2	0.0	12.0	6.0	9.0
1098 2 2	0.0	12.5	6.0	9.0
1099 2 2	0.0	12.0	6.0	10.0
1100 2 2	0.0	12.0	6.5	10.0
1101 2 2	0.0	12.0	6.0	11.0
1102 2 2	0.0	12.5	6.0	11.0
1103 2 2	0.0	12.0	6.0	12.0
1104 2 2	0.0	12.0	6.5	12.0
1105 2 2	0.0	12.0	6.0	13.0
1106 2 2	0.0	12.5	6.0	13.0
1107 2 2	0.0	12.0	6.0	14.0
1108 2 2	0.0	12.0	6.5	14.0
1109 2 2	0.0	12.0	6.0	15.0
1110 2 2	0.0	12.5	6.0	15.0
1111 2 2	0.0	12.0	6.0	16.0
1112 2 2	0.0	12.0	6.5	16.0
1113 2 2	0.0	12.0	6.0	17.0
1114 2 2	0.0	12.5	6.0	17.0
1115 2 2	0.0	12.0	6.0	18.0
1116 2 2	0.0	12.0	6.5	18.0
1117 2 2	0.0	12.0	6.0	19.0
1118 2 2	0.0	12.5	6.0	19.0
1119 2 2	0.0	12.0	6.0	20.0
1120 2 2	0.0	12.0	6.5	20.0
1121 2 2	0.0	12.0	9.0	1.0
1122 2 2	0.0	12.5	9.0	1.0
1123 2 2	0.0	12.0	9.0	2.0
1124 2 2	0.0	12.0	9.5	2.0
1125 2 2	0.0	12.0	9.0	3.0
1126 2 2	0.0	12.5	9.0	3.0
1127 2 2	0.0	12.0	9.0	4.0
1128 2 2	0.0	12.0	9.5	4.0
1129 2 2	0.0	12.0	9.0	5.0
1130 2 2	0.0	12.5	9.0	5.0
1131 2 2	0.0	12.0	9.0	6.0
1132 2 2	0.0	12.0	9.5	6.0
1133 2 2	0.0	12.0	9.0	7.0
1134 2 2	0.0	12.5	9.0	7.0
1135 2 2	0.0	12.0	9.0	8.0
1136 2 2	0.0	12.0	9.5	8.0
1137 2 2	0.0	12.0	9.0	9.0
1138 2 2	0.0	12.5	9.0	9.0
1139 2 2	0.0	12.0	9.0	10.0
1140 2 2	0.0	12.0	9.5	10.0
1141 2 2	0.0	12.0	9.0	11.0
1142 2 2	0.0	12.5	9.0	11.0
1143 2 2	0.0	12.0	9.0	12.0
1144 2 2	0.0	12.0	9.5	12.0
1145 2 2	0.0	12.0	9.0	13.0
1146 2 2	0.0	12.5	9.0	13.0
1147 2 2	0.0	12.0	9.0	14.0
1148 2 2	0.0	12.0	9.5	14.0
1149 2 2	0.0	12.0	9.0	15.0
1150 2 2	0.0	12.5	9.0	15.0
1151 2 2	0.0	12.0	9.0	16.0
1152 2 2	0.0	12.0	9.5	16.0
1153 2 2	0.0	12.0	9.0	17.0
1154 2 2	0.0	12.5	9.0	17.0
1155 2 2	0.0	12.0	9.0	18.0
1156 2 2	0.0	12.0	9.5	18.0
1157 2 2	0.0	12.0	9.0	19.0
1158 2 2	0.0	12.5	9.0	19.0
1159 2 2	0.0	12.0	9.0	20.0
1160 2 2	0.0	12.0	9.5	20.0
1161 2 2	0.0	12.0	12.0	1.0
1162 2 2	0.0	12.5	12.0	1.0
1163 2 2	0.0	12.0	12.0	2.0
1164 2 2	0.0	12.0	12.5	2.0
1165 2 2	0.0	12.0	12.0	3.0
1166 2 2	0.0	12.5	12.0	3.0
1167 2 2	0.0	12.0	12.0	4.0
1168 2 2	0.0	12.0	12.5	4.0
1169 2 2	0.0	12.0	12.0	5.0
1170 2 2	0.0	12.5	12.0	5.0
1171 2 2	0.0	12.0	12.0	6.0
1172 2 2	0.0	12.0	12.5	6.0
1173 2 2	0.0	12.0	12.0	7.0
1174 2 2	0.0	12.5	12.0	7.0
1175 2 2	0.0	12.0	12.0	8.0
1176 2 2	0.0	12.0	12.5	8.0
1177 2 2	0.0	12.0	12.0	9.0
1178 2 2	0.0	12.5	12.0	9.0
1179 2 2	0.0	12.0	12.0	10.0
1180 2 2	0.0	12.0	12.5	10.0
1181 2 2	0.0	12.0	12.0	11.0
1182 2 2	0.0	12.5	12.0	11.0
1183 2 2	0.0	12.0	12.0	12.0
1184 2 2	0.0	12.0	12.5	12.0
1185 2 2	0.0	12.0	12.0	13.0
1186 2 2	0.0	12.5	12.0	13.0
1187 2 2	0.0	12.0	12.0	14.0
1188 2 2	0.0	12.0	12.5	14.0
1189 2 2	0.0	12.0	12.0	15.0
1190 2 2	0.0	12.5	12.0	15.0
1191 2 2	0.0	12.0	12.0	16.0
1192 2 2	0.0	12.0	12.5	16.0
1193 2 2	0.0	12.0	12.0	17.0
1194 2 2	0.0	12.5	12.0	17.0
1195 2 2	0.0	12.0	12.0	18.0
1196 2 2	0.0	12.0	12.5	18.0
1197 2 2	0.0	12.0	12.0	19.0
1198 2 2	0.0	12.5	12.0	19.0
1199 2 2	0.0	12.0	12.0	20.0
1200 2 2	0.0	12.0	12.5	20.0
1201 3 3	-1.0	1.0	0.0	1.0
1202 3 3	-1.0	0.0	1.0	2.0
1203 3 3	-1.0	1.0	0.0	3.0
1204 3 3	-1.0	0.0	1.0	4.0
1205 3 3	-1.0	1.0	0.0	5.0
1206 3 3	-1.0	0.0	1.0	6.0
1207 3 3	-1.0	1.0	0.0	7.0
1208 3 3	-1.0	0.0	1.0	8.0
1209 3 3	-1.0	1.0	0.0	9.0
1210 3 3	-1.0	0.0	1.0	10.0
1211 3 3	-1.0	1.0	0.0	11.0
1212 3 3	-1.0	0.0	1.0	12.0
1213 3 3	-1.0	1.0	0.0	13.0
1214 3 3	-1.0	0.0	1.0	14.0
1215 3 3	-1.0	1.0	0.0	15.0
1216 3 3	-1.0	0.0	1.0	16.0
1217 3 3	-1.0	1.0	0.0	17.0
1218 3 3	-1.0	0.0	1.0	18.0
1219 3 3	-1.0	1.0	0.0	19.0
1220 3 3	-1.0	0.0	1.0	20.0
1221 3 3	-1.0	1.0	3.0	1.0
1222 3 3	-1.0	0.0	4.0	2.0
1223 3 3	-1.0	1.0	3.0	3.0
1224 3 3	-1.0	0.0	4.0	4.0
1225 3 3	-1.0	1.0	3.0	5.0
1226 3 3	-1.0	0.0	4.0	6.0
1227 3 3	-1.0	1.0	3.0	7.0
1228 3 3	-1.0	0.0	4.0	8.0
1229 3 3	-1.0	1.0	3.0	9.0
1230 3 3	-1.0	0.0	4.0	10.0
1231 3 3	-1.0	1.0	3.0	11.0
1232 3 3	-1.0	0.0	4.0	12.0
1233 3 3	-1.0	1.0	3.0	13.0
1234 3 3	-1.0	0.0	4.0	14.0
1235 3 3	-1.0	1.0	3.0	15.0
1236 3 3	-1.0	0.0	4.0	16.0
1237 3 3	-1.0	1.0	3.0	17.0
1238 3 3	-1.0	0.0	4.0	18.0
1239 3 3	-1.0	1.0	3.0	19.0
1240 3 3	-1.0	0.0	4.0	20.0
1241 3 3	-1.0	1.0	6.0	1.0
1242 3 3	-1.0	0.0	7.0	2.0
1243 3 3	-1.0	1.0	6.0	3.0
1244 3 3	-1.0	0.0	7.0	4.0
1245 3 3	-1.0	1.0	6.0	5.0
1246 3 3	-1.0	0.0	7.0	6.0
1247 3 3	-1.0	1.0	6.0	7.0
1248 3 3	-1.0	0.0	7.0	8.0
1249 3 3	-1.0	1.0	6.0	9.0
