611 2 2	-1.0	12.0	18.0	21.0
612 2 2	-1.0	12.0	18.0	22.0
613 2 2	-1.0	12.0	18.0	23.0
614 2 2	-1.0	12.0	18.0	24.0
615 2 2	-1.0	12.0	18.0	25.0
616 2 2	-1.0	12.0	18.0	26.0
617 2 2	-1.0	12.0	18.0	27.0
618 2 2	-1.0	12.0	18.0	28.0
619 2 2	-1.0	12.0	18.0	29.0
620 2 2	-1.0	12.0	18.0	30.0
621 2 2	-1.0	12.0	24.0	1.0
622 2 2	-1.0	12.0	24.0	2.0
623 2 2	-1.0	12.0	24.0	3.0
624 2 2	-1.0	12.0	24.0	4.0
625 2 2	-1.0	12.0	24.0	5.0
626 2 2	-1.0	12.0	24.0	6.0
627 2 2	-1.0	12.0	24.0	7.0
628 2 2	-1.0	12.0	24.0	8.0
629 2 2	-1.0	12.0	24.0	9.0
630 2 2	-1.0	12.0	24.0	10.0
631 2 2	-1.0	12.0	24.0	11.0
632 2 2	-1.0	12.0	24.0	12.0
633 2 2	-1.0	12.0	24.0	13.0
634 2 2	-1.0	12.0	24.0	14.0
635 2 2	-1.0	12.0	24.0	15.0
636 2 2	-1.0	12.0	24.0	16.0
637 2 2	-1.0	12.0	24.0	17.0
638 2 2	-1.0	12.0	24.0	18.0
639 2 2	-1.0	12.0	24.0	19.0
640 2 2	-1.0	12.0	24.0	20.0
641 2 2	-1.0	12.0	24.0	21.0
642 2 2	-1.0	12.0	24.0	22.0
643 2 2	-1.0	12.0	24.0	23.0
644 2 2	-1.0	12.0	24.0	24.0
645 2 2	-1.0	12.0	24.0	25.0
646 2 2	-1.0	12.0	24.0	26.0
647 2 2	-1.0	12.0	24.0	27.0
648 2 2	-1.0	12.0	24.0	28.0
649 2 2	-1.0	12.0	24.0	29.0
650 2 2	-1.0	12.0	24.0	30.0
651 2 2	-1.0	18.0	0.0	1.0
652 2 2	-1.0	18.0	0.0	2.0
653 2 2	-1.0	18.0	0.0	3.0
654 2 2	-1.0	18.0	0.0	4.0
655 2 2	-1.0	18.0	0.0	5.0
656 2 2	-1.0	18.0	0.0	6.0
657 2 2	-1.0	18.0	0.0	7.0
658 2 2	-1.0	18.0	0.0	8.0
659 2 2	-1.0	18.0	0.0	9.0
660 2 2	-1.0	18.0	0.0	10.0
661 2 2	-1.0	18.0	0.0	11.0
662 2 2	-1.0	18.0	0.0	12.0
663 2 2	-1.0	18.0	0.0	13.0
664 2 2	-1.0	18.0	0.0	14.0
665 2 2	-1.0	18.0	0.0	15.0
666 2 2	-1.0	18.0	0.0	16.0
667 2 2	-1.0	18.0	0.0	17.0
668 2 2	-1.0	18.0	0.0	18.0
669 2 2	-1.0	18.0	0.0	19.0
670 2 2	-1.0	18.0	0.0	20.0
671 2 2	-1.0	18.0	0.0	21.0
672 2 2	-1.0	18.0	0.0	22.0
673 2 2	-1.0	18.0	0.0	23.0
674 2 2	-1.0	18.0	0.0	24.0
675 2 2	-1.0	18.0	0.0	25.0
676 2 2	-1.0	18.0	0.0	26.0
677 2 2	-1.0	18.0	0.0	27.0
678 2 2	-1.0	18.0	0.0	28.0
679 2 2	-1.0	18.0	0.0	29.0
680 2 2	-1.0	18.0	0.0	30.0
681 2 2	-1.0	18.0	6.0	1.0
682 2 2	-1.0	18.0	6.0	2.0
683 2 2	-1.0	18.0	6.0	3.0
684 2 2	-1.0	18.0	6.0	4.0
685 2 2	-1.0	18.0	6.0	5.0
686 2 2	-1.0	18.0	6.0	6.0
687 2 2	-1.0	18.0	6.0	7.0
688 2 2	-1.0	18.0	6.0	8.0
689 2 2	-1.0	18.0	6.0	9.0
690 2 2	-1.0	18.0	6.0	10.0
691 2 2	-1.0	18.0	6.0	11.0
692 2 2	-1.0	18.0	6.0	12.0
693 2 2	-1.0	18.0	6.0	13.0
694 2 2	-1.0	18.0	6.0	14.0
695 2 2	-1.0	18.0	6.0	15.0
696 2 2	-1.0	18.0	6.0	16.0
697 2 2	-1.0	18.0	6.0	17.0
698 2 2	-1.0	18.0	6.0	18.0
699 2 2	-1.0	18.0	6.0	19.0
700 2 2	-1.0	18.0	6.0	20.0
701 2 2	-1.0	18.0	6.0	21.0
702 2 2	-1.0	18.0	6.0	22.0
703 2 2	-1.0	18.0	6.0	23.0
704 2 2	-1.0	18.0	6.0	24.0
705 2 2	-1.0	18.0	6.0	25.0
706 2 2	-1.0	18.0	6.0	26.0
707 2 2	-1.0	18.0	6.0	27.0
708 2 2	-1.0	18.0	6.0	28.0
709 2 2	-1.0	18.0	6.0	29.0
710 2 2	-1.0	18.0	6.0	30.0
711 2 2	-1.0	18.0	12.0	1.0
712 2 2	-1.0	18.0	12.0	2.0
713 2 2	-1.0	18.0	12.0	3.0
714 2 2	-1.0	18.0	12.0	4.0
715 2 2	-1.0	18.0	12.0	5.0
716 2 2	-1.0	18.0	12.0	6.0
717 2 2	-1.0	18.0	12.0	7.0
718 2 2	-1.0	18.0	12.0	8.0
719 2 2	-1.0	18.0	12.0	9.0
720 2 2	-1.0	18.0	12.0	10.0
721 2 2	-1.0	18.0	12.0	11.0
722 2 2	-1.0	18.0	12.0	12.0
723 2 2	-1.0	18.0	12.0	13.0
724 2 2	-1.0	18.0	12.0	14.0
725 2 2	-1.0	18.0	12.0	15.0
726 2 2	-1.0	18.0	12.0	16.0
727 2 2	-1.0	18.0	12.0	17.0
728 2 2	-1.0	18.0	12.0	18.0
729 2 2	-1.0	18.0	12.0	19.0
730 2 2	-1.0	18.0	12.0	20.0
731 2 2	-1.0	18.0	12.0	21.0
732 2 2	-1.0	18.0	12.0	22.0
733 2 2	-1.0	18.0	12.0	23.0
734 2 2	-1.0	18.0	12.0	24.0
735 2 2	-1.0	18.0	12.0	25.0
736 2 2	-1.0	18.0	12.0	26.0
737 2 2	-1.0	18.0	12.0	27.0
738 2 2	-1.0	18.0	12.0	28.0
739 2 2	-1.0	18.0	12.0	29.0
740 2 2	-1.0	18.0	12.0	30.0
741 2 2	-1.0	18.0	18.0	1.0
742 2 2	-1.0	18.0	18.0	2.0
743 2 2	-1.0	18.0	18.0	3.0
744 2 2	-1.0	18.0	18.0	4.0
745 2 2	-1.0	18.0	18.0	5.0
746 2 2	-1.0	18.0	18.0	6.0
747 2 2	-1.0	18.0	18.0	7.0
748 2 2	-1.0	18.0	18.0	8.0
749 2 2	-1.0	18.0	18.0	9.0
750 2 2	-1.0	18.0	18.0	10.0
751 2 2	-1.0	18.0	18.0	11.0
752 2 2	-1.0	18.0	18.0	12.0
753 2 2	-1.0	18.0	18.0	13.0
754 2 2	-1.0	18.0	18.0	14.0
755 2 2	-1.0	18.0	18.0	15.0
756 2 2	-1.0	18.0	18.0	16.0
757 2 2	-1.0	18.0	18.0	17.0
758 2 2	-1.0	18.0	18.0	18.0
759 2 2	-1.0	18.0	18.0	19.0
760 2 2	-1.0	18.0	18.0	20.0
761 2 2	-1.0	18.0	18.0	21.0
762 2 2	-1.0	18.0	18.0	22.0
763 2 2	-1.0	18.0	18.0	23.0
764 2 2	-1.0	18.0	18.0	24.0
765 2 2	-1.0	18.0	18.0	25.0
766 2 2	-1.0	18.0	18.0	26.0
767 2 2	-1.0	18.0	18.0	27.0
768 2 2	-1.0	18.0	18.0	28.0
769 2 2	-1.0	18.0	18.0	29.0
770 2 2	-1.0	18.0	18.0	30.0
771 2 2	-1.0	18.0	24.0	1.0
772 2 2	-1.0	18.0	24.0	2.0
773 2 2	-1.0	18.0	24.0	3.0
774 2 2	-1.0	18.0	24.0	4.0
775 2 2	-1.0	18.0	24.0	5.0
776 2 2	-1.0	18.0	24.0	6.0
777 2 2	-1.0	18.0	24.0	7.0
778 2 2	-1.0	18.0	24.0	8.0
779 2 2	-1.0	18.0	24.0	9.0
780 2 2	-1.0	18.0	24.0	10.0
781 2 2	-1.0	18.0	24.0	11.0
782 2 2	-1.0	18.0	24.0	12.0
783 2 2	-1.0	18.0	24.0	13.0
784 2 2	-1.0	18.0	24.0	14.0
785 2 2	-1.0	18.0	24.0	15.0
786 2 2	-1.0	18.0	24.0	16.0
787 2 2	-1.0	18.0	24.0	17.0
788 2 2	-1.0	18.0	24.0	18.0
789 2 2	-1.0	18.0	24.0	19.0
790 2 2	-1.0	18.0	24.0	20.0
791 2 2	-1.0	18.0	24.0	21.0
792 2 2	-1.0	18.0	24.0	22.0
793 2 2	-1.0	18.0	24.0	23.0
794 2 2	-1.0	18.0	24.0	24.0
795 2 2	-1.0	18.0	24.0	25.0
796 2 2	-1.0	18.0	24.0	26.0
797 2 2	-1.0	18.0	24.0	27.0
798 2 2	-1.0	18.0	24.0	28.0
799 2 2	-1.0	18.0	24.0	29.0
800 2 2	-1.0	18.0	24.0	30.0
801 2 2	-1.0	24.0	0.0	1.0
802 2 2	-1.0	24.0	0.0	2.0
803 2 2	-1.0	24.0	0.0	3.0
804 2 2	-1.0	24.0	0.0	4.0
805 2 2	-1.0	24.0	0.0	5.0
806 2 2	-1.0	24.0	0.0	6.0
807 2 2	-1.0	24.0	0.0	7.0
808 2 2	-1.0	24.0	0.0	8.0
809 2 2	-1.0	24.0	0.0	9.0
810 2 2	-1.0	24.0	0.0	10.0
811 2 2	-1.0	24.0	0.0	11.0
812 2 2	-1.0	24.0	0.0	12.0
813 2 2	-1.0	24.0	0.0	13.0
814 2 2	-1.0	24.0	0.0	14.0
815 2 2	-1.0	24.0	0.0	15.0
816 2 2	-1.0	24.0	0.0	16.0
817 2 2	-1.0	24.0	0.0	17.0
818 2 2	-1.0	24.0	0.0	18.0
819 2 2	-1.0	24.0	0.0	19.0
820 2 2	-1.0	24.0	0.0	20.0
821 2 2	-1.0	24.0	0.0	21.0
822 2 2	-1.0	24.0	0.0	22.0
823 2 2	-1.0	24.0	0.0	23.0
824 2 2	-1.0	24.0	0.0	24.0
825 2 2	-1.0	24.0	0.0	25.0
826 2 2	-1.0	24.0	0.0	26.0
827 2 2	-1.0	24.0	0.0	27.0
828 2 2	-1.0	24.0	0.0	28.0
829 2 2	-1.0	24.0	0.0	29.0
830 2 2	-1.0	24.0	0.0	30.0
831 2 2	-1.0	24.0	6.0	1.0
832 2 2	-1.0	24.0	6.0	2.0
833 2 2	-1.0	24.0	6.0	3.0
834 2 2	-1.0	24.0	6.0	4.0
835 2 2	-1.0	24.0	6.0	5.0
836 2 2	-1.0	24.0	6.0	6.0
837 2 2	-1.0	24.0	6.0	7.0
838 2 2	-1.0	24.0	6.0	8.0
839 2 2	-1.0	24.0	6.0	9.0
840 2 2	-1.0	24.0	6.0	10.0
841 2 2	-1.0	24.0	6.0	11.0
842 2 2	-1.0	24.0	6.0	12.0
843 2 2	-1.0	24.0	6.0	13.0
844 2 2	-1.0	24.0	6.0	14.0
845 2 2	-1.0	24.0	6.0	15.0
846 2 2	-1.0	24.0	6.0	16.0
847 2 2	-1.0	24.0	6.0	17.0
848 2 2	-1.0	24.0	6.0	18.0
849 2 2	-1.0	24.0	6.0	19.0
850 2 2	-1.0	24.0	6.0	20.0
851 2 2	-1.0	24.0	6.0	21.0
852 2 2	-1.0	24.0	6.0	22.0
853 2 2	-1.0	24.0	6.0	23.0
854 2 2	-1.0	24.0	6.0	24.0
855 2 2	-1.0	24.0	6.0	25.0
856 2 2	-1.0	24.0	6.0	26.0
857 2 2	-1.0	24.0	6.0	27.0
858 2 2	-1.0	24.0	6.0	28.0
859 2 2	-1.0	24.0	6.0	29.0
860 2 2	-1.0	24.0	6.0	30.0
861 2 2	-1.0	24.0	12.0	1.0
862 2 2	-1.0	24.0	12.0	2.0
863 2 2	-1.0	24.0	12.0	3.0
864 2 2	-1.0	24.0	12.0	4.0
865 2 2	-1.0	24.0	12.0	5.0
866 2 2	-1.0	24.0	12.0	6.0
867 2 2	-1.0	24.0	12.0	7.0
868 2 2	-1.0	24.0	12.0	8.0
869 2 2	-1.0	24.0	12.0	9.0
870 2 2	-1.0	24.0	12.0	10.0
871 2 2	-1.0	24.0	12.0	11.0
872 2 2	-1.0	24.0	12.0	12.0
873 2 2	-1.0	24.0	12.0	13.0
874 2 2	-1.0	24.0	12.0	14.0
875 2 2	-1.0	24.0	12.0	15.0
876 2 2	-1.0	24.0	12.0	16.0
877 2 2	-1.0	24.0	12.0	17.0
878 2 2	-1.0	24.0	12.0	18.0
879 2 2	-1.0	24.0	12.0	19.0
880 2 2	-1.0	24.0	12.0	20.0
881 2 2	-1.0	24.0	12.0	21.0
882 2 2	-1.0	24.0	12.0	22.0
883 2 2	-1.0	24.0	12.0	23.0
884 2 2	-1.0	24.0	12.0	24.0
885 2 2	-1.0	24.0	12.0	25.0
886 2 2	-1.0	24.0	12.0	26.0
887 2 2	-1.0	24.0	12.0	27.0
888 2 2	-1.0	24.0	12.0	28.0
889 2 2	-1.0	24.0	12.0	29.0
890 2 2	-1.0	24.0	12.0	30.0
891 2 2	-1.0	24.0	18.0	1.0
892 2 2	-1.0	24.0	18.0	2.0
893 2 2	-1.0	24.0	18.0	3.0
894 2 2	-1.0	24.0	18.0	4.0
895 2 2	-1.0	24.0	18.0	5.0
896 2 2	-1.0	24.0	18.0	6.0
897 2 2	-1.0	24.0	18.0	7.0
898 2 2	-1.0	24.0	18.0	8.0
899 2 2	-1.0	24.0	18.0	9.0
900 2 2	-1.0	24.0	18.0	10.0
901 2 2	-1.0	24.0	18.0	11.0
902 2 2	-1.0	24.0	18.0	12.0
903 2 2	-1.0	24.0	18.0	13.0
904 2 2	-1.0	24.0	18.0	14.0
905 2 2	-1.0	24.0	18.0	15.0
906 2 2	-1.0	24.0	18.0	16.0
907 2 2	-1.0	24.0	18.0	17.0
908 2 2	-1.0	24.0	18.0	18.0
909 2 2	-1.0	24.0	18.0	19.0
910 2 2	-1.0	24.0	18.0	20.0
911 2 2	-1.0	24.0	18.0	21.0
912 2 2	-1.0	24.0	18.0	22.0
913 2 2	-1.0	24.0	18.0	23.0
914 2 2	-1.0	24.0	18.0	24.0
915 2 2	-1.0	24.0	18.0	25.0
916 2 2	-1.0	24.0	18.0	26.0
917 2 2	-1.0	24.0	18.0	27.0
918 2 2	-1.0	24.0	18.0	28.0
919 2 2	-1.0	24.0	18.0	29.0
920 2 2	-1.0	24.0	18.0	30.0
921 2 2	-1.0	24.0	24.0	1.0
922 2 2	-1.0	24.0	24.0	2.0
923 2 2	-1.0	24.0	24.0	3.0
924 2 2	-1.0	24.0	24.0	4.0
925 2 2	-1.0	24.0	24.0	5.0
926 2 2	-1.0	24.0	24.0	6.0
927 2 2	-1.0	24.0	24.0	7.0
928 2 2	-1.0	24.0	24.0	8.0
929 2 2	-1.0	24.0	24.0	9.0
930 2 2	-1.0	24.0	24.0	10.0
931 2 2	-1.0	24.0	24.0	11.0
932 2 2	-1.0	24.0	24.0	12.0
933 2 2	-1.0	24.0	24.0	13.0
934 2 2	-1.0	24.0	24.0	14.0
935 2 2	-1.0	24.0	24.0	15.0
936 2 2	-1.0	24.0	24.0	16.0
937 2 2	-1.0	24.0	24.0	17.0
938 2 2	-1.0	24.0	24.0	18.0
939 2 2	-1.0	24.0	24.0	19.0
940 2 2	-1.0	24.0	24.0	20.0
941 2 2	-1.0	24.0	24.0	21.0
942 2 2	-1.0	24.0	24.0	22.0
943 2 2	-1.0	24.0	24.0	23.0
944 2 2	-1.0	24.0	24.0	24.0
945 2 2	-1.0	24.0	24.0	25.0
946 2 2	-1.0	24.0	24.0	26.0
947 2 2	-1.0	24.0	24.0	27.0
948 2 2	-1.0	24.0	24.0	28.0
949 2 2	-1.0	24.0	24.0	29.0
950 2 2	-1.0	24.0	24.0	30.0
951 3 3	1.0	12.0	28.0	41.0
952 3 3	1.0	19.0	16.0	34.0
953 3 3	1.0	14.0	27.0	20.0
954 3 3	1.0	19.0	24.5	21.0
955 3 3	1.0	8.0	20.5	54.5
956 3 3	1.0	26.0	7.5	55.5
957 3 3	1.0	14.0	11.0	37.0
958 3 3	1.0	6.5	20.5	41.5
959 3 3	1.0	3.5	6.5	28.5
960 3 3	1.0	22.0	3.5	38.0
961 3 3	1.0	7.5	25.5	33.5
962 3 3	1.0	22.0	20.0	42.5
963 3 3	1.0	11.0	28.0	49.0
964 3 3	1.0	1.0	28.5	16.0
965 3 3	1.0	4.0	29.0	6.0
966 3 3	1.0	4.5	24.0	19.0
967 3 3	1.0	4.0	23.5	29.0
968 3 3	1.0	4.0	10.5	10.5
969 3 3	1.0	13.5	4.0	1.0
970 3 3	1.0	9.0	15.0	17.5
971 3 3	1.0	28.5	17.0	4.5
972 3 3	1.0	20.0	6.5	56.5
973 3 3	1.0	14.0	5.5	27.0
974 3 3	1.0	19.0	22.5	31.0
975 3 3	1.0	11.5	28.5	36.0
976 3 3	1.0	21.0	17.0	56.0
977 3 3	1.0	18.5	14.5	38.5
978 3 3	1.0	18.5	24.0	30.0
979 3 3	1.0	6.0	4.5	23.0
980 3 3	1.0	4.5	9.5	21.0
981 3 3	1.0	23.5	12.5	14.0
982 3 3	1.0	8.0	12.5	52.0
983 3 3	1.0	18.0	3.5	25.5
984 3 3	1.0	2.0	13.0	39.0
985 3 3	1.0	23.5	19.5	58.0
986 3 3	1.0	17.5	28.0	17.5
987 3 3	1.0	6.5	26.0	23.5
988 3 3	1.0	26.0	23.0	30.0
989 3 3	1.0	12.5	12.5	29.5
990 3 3	1.0	27.0	10.0	37.5
991 3 3	1.0	28.5	6.5	24.0
992 3 3	1.0	7.0	4.0	56.5
993 3 3	1.0	17.0	10.5	40.5
994 3 3	1.0	5.5	17.5	39.0
995 3 3	1.0	10.5	14.0	28.0
996 3 3	1.0	5.5	15.0	42.0
997 3 3	1.0	28.0	3.5	6.5
998 3 3	1.0	2.5	11.5	35.5
999 3 3	1.0	21.5	17.0	3.0
1000 3 3	1.0	27.5	15.5	55.5
1001 3 3	1.0	20.0	15.5	40.5
1002 3 3	1.0	9.0	15.5	50.0
1003 3 3	1.0	22.5	24.0	8.0
1004 3 3	1.0	9.0	23.5	12.5
1005 3 3	1.0	25.0	26.5	29.5
1006 3 3	1.0	24.0	1.5	30.5
1007 3 3	1.0	25.5	27.0	50.0
1008 3 3	1.0	11.5	24.5	17.0
1009 3 3	1.0	13.0	28.5	18.0
1010 3 3	1.0	8.5	20.0	14.5
1011 3 3	1.0	18.0	22.5	25.0
1012 3 3	1.0	17.0	19.0	59.5
1013 3 3	1.0	9.5	2.5	4.5
1014 3 3	1.0	16.5	13.0	15.5
1015 3 3	1.0	24.0	22.5	57.0
1016 3 3	1.0	3.0	11.5	25.0
1017 3 3	1.0	9.0	26.5	7.5
1018 3 3	1.0	28.5	19.0	14.5
1019 3 3	1.0	8.5	15.0	53.5
1020 3 3	1.0	19.5	11.0	2.0
1021 3 3	1.0	26.5	20.0	52.0
1022 3 3	1.0	23.5	3.5	31.5
1023 3 3	1.0	19.5	11.0	21.5
1024 3 3	1.0	20.0	15.0	18.0
1025 3 3	1.0	19.0	18.5	23.5
1026 3 3	1.0	22.5	14.5	37.5
1027 3 3	1.0	6.5	22.5	59.5
1028 3 3	1.0	8.0	26.5	58.5
1029 3 3	1.0	14.5	9.5	56.5
1030 3 3	1.0	3.5	22.5	41.0
1031 3 3	1.0	2.0	20.0	31.0
1032 3 3	1.0	9.0	24.5	22.5
1033 3 3	1.0	23.5	24.5	39.0
1034 3 3	1.0	17.0	1.5	1.0
1035 3 3	1.0	28.0	10.0	45.5
1036 3 3	1.0	19.0	6.5	29.0
1037 3 3	1.0	16.5	4.0	26.0
1038 3 3	1.0	9.0	19.0	48.0
1039 3 3	1.0	15.5	15.5	55.0
1040 3 3	1.0	12.0	8.0	10.0
1041 3 3	1.0	23.0	18.5	20.0
1042 3 3	1.0	18.5	6.5	8.5
1043 3 3	1.0	9.5	8.5	21.0
1044 3 3	1.0	16.5	18.0	39.5
1045 3 3	1.0	21.0	22.0	58.0
1046 3 3	1.0	23.0	12.0	32.0
1047 3 3	1.0	27.5	3.5	28.5
1048 3 3	1.0	23.5	13.5	20.0
1049 3 3	1.0	22.5	5.5	36.5
1050 3 3	1.0	23.5	6.0	21.5
1051 3 3	1.0	12.5	6.5	13.0
1052 3 3	1.0	5.5	5.5	6.5
1053 3 3	1.0	16.0	23.0	51.5
1054 3 3	1.0	17.0	16.0	31.5
1055 3 3	1.0	24.0	8.0	47.0
1056 3 3	1.0	8.0	1.0	56.5
1057 3 3	1.0	27.5	12.0	25.0
1058 3 3	1.0	3.5	3.0	33.0
1059 3 3	1.0	11.5	2.5	29.5
1060 3 3	1.0	8.0	24.5	32.0
1061 3 3	1.0	15.0	21.0	19.0
1062 3 3	1.0	7.0	7.0	18.5
1063 3 3	1.0	13.0	2.5	1.5
1064 3 3	1.0	22.5	11.5	9.0
1065 3 3	1.0	2.5	2.0	1.5
1066 3 3	1.0	18.0	20.0	9.5
1067 3 3	1.0	23.5	9.0	55.0
1068 3 3	1.0	18.5	5.5	3.0
1069 3 3	1.0	27.0	5.5	8.0
1070 3 3	1.0	4.0	3.0	32.0
1071 3 3	1.0	20.5	5.0	49.5
1072 3 3	1.0	18.5	9.0	50.0
1073 3 3	1.0	13.5	4.5	54.0
1074 3 3	1.0	16.0	26.5	50.5
1075 3 3	1.0	7.5	2.0	24.0
1076 3 3	1.0	21.0	11.5	22.0
1077 3 3	1.0	19.0	12.0	45.0
1078 3 3	1.0	14.0	11.5	6.5
1079 3 3	1.0	12.0	26.0	53.5
1080 3 3	1.0	4.5	25.0	27.0
1081 3 3	1.0	18.0	25.5	21.5
1082 3 3	1.0	29.0	6.5	12.0
1083 3 3	1.0	15.5	14.5	34.0
1084 3 3	1.0	23.5	4.0	17.5
1085 3 3	1.0	21.0	14.0	12.0
1086 3 3	1.0	22.0	28.5	40.0
1087 3 3	1.0	8.0	15.0	52.0
1088 3 3	1.0	24.5	6.0	10.5
1089 3 3	1.0	25.0	18.5	56.0
1090 3 3	1.0	8.0	26.0	58.0
1091 3 3	1.0	14.5	16.0	5.0
1092 3 3	1.0	15.0	17.0	13.0
1093 3 3	1.0	5.5	23.5	7.0
1094 3 3	1.0	7.0	9.5	22.5
1095 3 3	1.0	8.0	17.0	56.5
1096 3 3	1.0	27.5	10.5	41.0
1097 3 3	1.0	12.5	13.0	38.0
1098 3 3	1.0	22.5	3.0	27.5
1099 3 3	1.0	25.0	21.0	54.5
1100 3 3	1.0	27.5	6.5	15.0
1101 3 3	1.0	17.5	21.5	41.0
1102 3 3	1.0	12.5	7.5	29.5
1103 3 3	1.0	5.5	26.0	13.0
1104 3 3	1.0	9.0	1.0	60.0
1105 3 3	1.0	17.5	11.0	46.5
1106 3 3	1.0	24.0	16.0	20.0
1107 3 3	1.0	7.5	3.0	60.5
1108 3 3	1.0	11.5	12.5	55.0
1109 3 3	1.0	18.0	4.5	8.0
1110 3 3	1.0	20.0	16.0	15.0
1111 3 3	1.0	14.0	5.5	6.0
1112 3 3	1.0	15.5	20.5	40.5
1113 3 3	1.0	13.0	18.0	37.0
1114 3 3	1.0	12.0	6.0	29.5
1115 3 3	1.0	8.5	12.5	52.0
1116 3 3	1.0	11.5	25.0	3.0
1117 3 3	1.0	3.0	28.5	3.5
1118 3 3	1.0	15.0	15.0	39.0
1119 3 3	1.0	20.5	13.5	15.0
1120 3 3	1.0	23.5	16.0	21.0
1121 3 3	1.0	27.0	4.0	11.5
1122 3 3	1.0	15.0	27.5	39.5
1123 3 3	1.0	23.5	25.5	38.0
1124 3 3	1.0	22.0	20.0	1.0
1125 3 3	1.0	16.0	4.5	48.0
1126 3 3	1.0	14.5	17.0	7.5
1127 3 3	1.0	25.5	20.0	48.5
1128 3 3	1.0	14.0	28.0	27.5
1129 3 3	1.0	1.0	20.0	41.5
1130 3 3	1.0	9.0	23.5	11.5
1131 3 3	1.0	9.5	25.0	61.0
1132 3 3	1.0	7.0	22.0	34.0
1133 3 3	1.0	7.0	22.5	41.5
1134 3 3	1.0	27.5	12.5	16.5
1135 3 3	1.0	25.5	9.5	22.5
1136 3 3	1.0	18.5	6.5	37.0
1137 3 3	1.0	18.0	13.5	46.5
1138 3 3	1.0	9.5	28.0	60.5
1139 3 3	1.0	22.0	25.5	18.0
1140 3 3	1.0	8.0	27.0	11.0
1141 3 3	1.0	25.5	25.0	9.0
1142 3 3	1.0	16.5	27.5	56.0
1143 3 3	1.0	8.0	26.0	49.5
1144 3 3	1.0	22.5	11.0	6.5
1145 3 3	1.0	9.0	17.5	45.0
1146 3 3	1.0	26.0	1.5	45.5
1147 3 3	1.0	26.0	17.0	39.5
1148 3 3	1.0	10.5	15.5	26.5
1149 3 3	1.0	24.5	24.0	47.5
1150 3 3	1.0	17.0	26.5	56.5
1151 3 3	1.0	7.0	22.0	16.5
1152 3 3	1.0	29.0	10.0	58.5
1153 3 3	1.0	18.5	15.0	60.0
1154 3 3	1.0	24.0	13.0	56.0
1155 3 3	1.0	17.5	2.0	47.5
1156 3 3	1.0	12.0	25.5	47.5
1157 3 3	1.0	14.5	5.0	6.5
1158 3 3	1.0	12.5	1.0	38.5
1159 3 3	1.0	5.5	7.5	23.5
1160 3 3	1.0	26.5	15.0	53.5
1161 3 3	1.0	18.0	2.0	37.0
1162 3 3	1.0	15.0	7.5	14.0
1163 3 3	1.0	6.5	5.5	27.0
1164 3 3	1.0	29.0	19.0	22.5
1165 3 3	1.0	8.0	4.5	44.0
1166 3 3	1.0	11.0	3.0	45.5
1167 3 3	1.0	26.0	16.0	57.5
1168 3 3	1.0	16.0	10.5	56.5
1169 3 3	1.0	14.0	20.0	18.5
1170 3 3	1.0	26.0	2.5	35.0
1171 3 3	1.0	6.5	23.0	17.0
1172 3 3	1.0	8.5	10.5	57.5
1173 3 3	1.0	10.0	1.5	24.0
1174 3 3	1.0	19.5	28.0	4.0
1175 3 3	1.0	10.0	12.5	48.5
1176 3 3	1.0	6.5	14.5	59.0
1177 3 3	1.0	13.5	22.5	13.0
1178 3 3	1.0	12.5	28.0	13.0
1179 3 3	1.0	9.5	1.0	20.0
1180 3 3	1.0	25.0	17.5	40.0
1181 3 3	1.0	24.5	5.5	37.0
1182 3 3	1.0	20.5	13.0	33.0
1183 3 3	1.0	21.0	4.5	32.5
1184 3 3	1.0	19.0	12.0	16.5
1185 3 3	1.0	9.0	23.5	44.5
1186 3 3	1.0	5.0	25.5	4.0
1187 3 3	1.0	6.0	28.5	28.0
1188 3 3	1.0	5.0	21.5	9.5
1189 3 3	1.0	27.5	3.5	34.0
1190 3 3	1.0	14.5	11.5	30.0
1191 3 3	1.0	4.5	7.5	4.5
1192 3 3	1.0	18.5	15.0	44.5
1193 3 3	1.0	6.5	23.0	28.5
1194 3 3	1.0	10.0	11.5	31.0
1195 3 3	1.0	14.0	1.5	59.0
1196 3 3	1.0	23.5	15.0	28.0
1197 3 3	1.0	12.5	26.0	51.5
1198 3 3	1.0	2.5	19.0	38.0
1199 3 3	1.0	13.0	13.5	56.0
1200 3 3	1.0	8.5	10.0	26.0
1201 3 3	1.0	6.5	20.0	35.0
1202 3 3	1.0	28.0	14.5	40.0
1203 3 3	1.0	8.5	22.0	12.5
1204 3 3	1.0	3.0	21.5	58.5
1205 3 3	1.0	4.0	8.0	44.0
1206 3 3	1.0	20.0	7.5	13.5
1207 3 3	1.0	20.0	6.5	59.5
1208 3 3	1.0	13.0	24.5	22.0
1209 3 3	1.0	26.0	27.5	60.5
1210 3 3	1.0	18.5	17.5	2.0
1211 3 3	1.0	16.5	18.5	42.0
1212 3 3	1.0	16.0	22.0	39.5
1213 3 3	1.0	15.0	27.5	46.5
1214 3 3	1.0	2.0	19.0	16.5
1215 3 3	1.0	9.0	21.5	29.0
1216 3 3	1.0	27.5	18.0	50.0
1217 3 3	1.0	18.0	14.5	39.0
1218 3 3	1.0	2.5	22.0	3.0
1219 3 3	1.0	26.0	1.0	12.0
1220 3 3	1.0	4.0	11.5	23.5
