628 2 2	0.0	12.0	3.5	4.0
629 2 2	0.0	12.0	3.0	5.0
630 2 2	0.0	12.5	3.0	5.0
631 2 2	0.0	12.0	3.0	6.0
632 2 2	0.0	12.0	3.5	6.0
633 2 2	0.0	12.0	3.0	7.0
634 2 2	0.0	12.5	3.0	7.0
635 2 2	0.0	12.0	3.0	8.0
636 2 2	0.0	12.0	3.5	8.0
637 2 2	0.0	12.0	3.0	9.0
638 2 2	0.0	12.5	3.0	9.0
639 2 2	0.0	12.0	3.0	10.0
640 2 2	0.0	12.0	3.5	10.0
641 2 2	0.0	12.0	6.0	1.0
642 2 2	0.0	12.5	6.0	1.0
643 2 2	0.0	12.0	6.0	2.0
644 2 2	0.0	12.0	6.5	2.0
645 2 2	0.0	12.0	6.0	3.0
646 2 2	0.0	12.5	6.0	3.0
647 2 2	0.0	12.0	6.0	4.0
648 2 2	0.0	12.0	6.5	4.0
649 2 2	0.0	12.0	6.0	5.0
650 2 2	0.0	12.5	6.0	5.0
651 2 2	0.0	12.0	6.0	6.0
652 2 2	0.0	12.0	6.5	6.0
653 2 2	0.0	12.0	6.0	7.0
654 2 2	0.0	12.5	6.0	7.0
655 2 2	0.0	12.0	6.0	8.0
656 2 2	0.0	12.0	6.5	8.0
657 2 2	0.0	12.0	6.0	9.0
658 2 2	0.0	12.5	6.0	9.0
659 2 2	0.0	12.0	6.0	10.0
660 2 2	0.0	12.0	6.5	10.0
661 2 2	0.0	12.0	9.0	1.0
662 2 2	0.0	12.5	9.0	1.0
663 2 2	0.0	12.0	9.0	2.0
664 2 2	0.0	12.0	9.5	2.0
665 2 2	0.0	12.0	9.0	3.0
666 2 2	0.0	12.5	9.0	3.0
667 2 2	0.0	12.0	9.0	4.0
668 2 2	0.0	12.0	9.5	4.0
669 2 2	0.0	12.0	9.0	5.0
670 2 2	0.0	12.5	9.0	5.0
671 2 2	0.0	12.0	9.0	6.0
672 2 2	0.0	12.0	9.5	6.0
673 2 2	0.0	12.0	9.0	7.0
674 2 2	0.0	12.5	9.0	7.0
675 2 2	0.0	12.0	9.0	8.0
676 2 2	0.0	12.0	9.5	8.0
677 2 2	0.0	12.0	9.0	9.0
678 2 2	0.0	12.5	9.0	9.0
679 2 2	0.0	12.0	9.0	10.0
680 2 2	0.0	12.0	9.5	10.0
681 2 2	0.0	12.0	12.0	1.0
682 2 2	0.0	12.5	12.0	1.0
683 2 2	0.0	12.0	12.0	2.0
684 2 2	0.0	12.0	12.5	2.0
685 2 2	0.0	12.0	12.0	3.0
686 2 2	0.0	12.5	12.0	3.0
687 2 2	0.0	12.0	12.0	4.0
688 2 2	0.0	12.0	12.5	4.0
689 2 2	0.0	12.0	12.0	5.0
690 2 2	0.0	12.5	12.0	5.0
691 2 2	0.0	12.0	12.0	6.0
692 2 2	0.0	12.0	12.5	6.0
693 2 2	0.0	12.0	12.0	7.0
694 2 2	0.0	12.5	12.0	7.0
695 2 2	0.0	12.0	12.0	8.0
696 2 2	0.0	12.0	12.5	8.0
697 2 2	0.0	12.0	12.0	9.0
698 2 2	0.0	12.5	12.0	9.0
699 2 2	0.0	12.0	12.0	10.0
700 2 2	0.0	12.0	12.5	10.0
701 3 3	-1.0	1.0	0.0	1.0
702 3 3	-1.0	0.0	1.0	2.0
703 3 3	-1.0	1.0	0.0	3.0
704 3 3	-1.0	0.0	1.0	4.0
705 3 3	-1.0	1.0	0.0	5.0
706 3 3	-1.0	0.0	1.0	6.0
707 3 3	-1.0	1.0	0.0	7.0
708 3 3	-1.0	0.0	1.0	8.0
709 3 3	-1.0	1.0	0.0	9.0
710 3 3	-1.0	0.0	1.0	10.0
711 3 3	-1.0	1.0	3.0	1.0
712 3 3	-1.0	0.0	4.0	2.0
713 3 3	-1.0	1.0	3.0	3.0
714 3 3	-1.0	0.0	4.0	4.0
715 3 3	-1.0	1.0	3.0	5.0
716 3 3	-1.0	0.0	4.0	6.0
717 3 3	-1.0	1.0	3.0	7.0
718 3 3	-1.0	0.0	4.0	8.0
719 3 3	-1.0	1.0	3.0	9.0
720 3 3	-1.0	0.0	4.0	10.0
721 3 3	-1.0	1.0	6.0	1.0
722 3 3	-1.0	0.0	7.0	2.0
723 3 3	-1.0	1.0	6.0	3.0
724 3 3	-1.0	0.0	7.0	4.0
725 3 3	-1.0	1.0	6.0	5.0
726 3 3	-1.0	0.0	7.0	6.0
727 3 3	-1.0	1.0	6.0	7.0
728 3 3	-1.0	0.0	7.0	8.0
729 3 3	-1.0	1.0	6.0	9.0
730 3 3	-1.0	0.0	7.0	10.0
731 3 3	-1.0	1.0	9.0	1.0
732 3 3	-1.0	0.0	10.0	2.0
733 3 3	-1.0	1.0	9.0	3.0
734 3 3	-1.0	0.0	10.0	4.0
735 3 3	-1.0	1.0	9.0	5.0
736 3 3	-1.0	0.0	10.0	6.0
737 3 3	-1.0	1.0	9.0	7.0
738 3 3	-1.0	0.0	10.0	8.0
739 3 3	-1.0	1.0	9.0	9.0
740 3 3	-1.0	0.0	10.0	10.0
741 3 3	-1.0	1.0	12.0	1.0
742 3 3	-1.0	0.0	13.0	2.0
743 3 3	-1.0	1.0	12.0	3.0
744 3 3	-1.0	0.0	13.0	4.0
745 3 3	-1.0	1.0	12.0	5.0
746 3 3	-1.0	0.0	13.0	6.0
747 3 3	-1.0	1.0	12.0	7.0
748 3 3	-1.0	0.0	13.0	8.0
749 3 3	-1.0	1.0	12.0	9.0
750 3 3	-1.0	0.0	13.0	10.0
751 3 3	-1.0	4.0	0.0	1.0
752 3 3	-1.0	3.0	1.0	2.0
753 3 3	-1.0	4.0	0.0	3.0
754 3 3	-1.0	3.0	1.0	4.0
755 3 3	-1.0	4.0	0.0	5.0
756 3 3	-1.0	3.0	1.0	6.0
757 3 3	-1.0	4.0	0.0	7.0
758 3 3	-1.0	3.0	1.0	8.0
759 3 3	-1.0	4.0	0.0	9.0
760 3 3	-1.0	3.0	1.0	10.0
761 3 3	-1.0	4.0	3.0	1.0
762 3 3	-1.0	3.0	4.0	2.0
763 3 3	-1.0	4.0	3.0	3.0
764 3 3	-1.0	3.0	4.0	4.0
765 3 3	-1.0	4.0	3.0	5.0
766 3 3	-1.0	3.0	4.0	6.0
767 3 3	-1.0	4.0	3.0	7.0
768 3 3	-1.0	3.0	4.0	8.0
769 3 3	-1.0	4.0	3.0	9.0
770 3 3	-1.0	3.0	4.0	10.0
771 3 3	-1.0	4.0	6.0	1.0
772 3 3	-1.0	3.0	7.0	2.0
773 3 3	-1.0	4.0	6.0	3.0
774 3 3	-1.0	3.0	7.0	4.0
775 3 3	-1.0	4.0	6.0	5.0
776 3 3	-1.0	3.0	7.0	6.0
777 3 3	-1.0	4.0	6.0	7.0
778 3 3	-1.0	3.0	7.0	8.0
779 3 3	-1.0	4.0	6.0	9.0
780 3 3	-1.0	3.0	7.0	10.0
781 3 3	-1.0	4.0	9.0	1.0
782 3 3	-1.0	3.0	10.0	2.0
783 3 3	-1.0	4.0	9.0	3.0
784 3 3	-1.0	3.0	10.0	4.0
785 3 3	-1.0	4.0	9.0	5.0
786 3 3	-1.0	3.0	10.0	6.0
787 3 3	-1.0	4.0	9.0	7.0
788 3 3	-1.0	3.0	10.0	8.0
789 3 3	-1.0	4.0	9.0	9.0
790 3 3	-1.0	3.0	10.0	10.0
791 3 3	-1.0	4.0	12.0	1.0
792 3 3	-1.0	3.0	13.0	2.0
793 3 3	-1.0	4.0	12.0	3.0
794 3 3	-1.0	3.0	13.0	4.0
795 3 3	-1.0	4.0	12.0	5.0
796 3 3	-1.0	3.0	13.0	6.0
797 3 3	-1.0	4.0	12.0	7.0
798 3 3	-1.0	3.0	13.0	8.0
799 3 3	-1.0	4.0	12.0	9.0
800 3 3	-1.0	3.0	13.0	10.0
801 3 3	-1.0	7.0	0.0	1.0
802 3 3	-1.0	6.0	1.0	2.0
803 3 3	-1.0	7.0	0.0	3.0
804 3 3	-1.0	6.0	1.0	4.0
805 3 3	-1.0	7.0	0.0	5.0
806 3 3	-1.0	6.0	1.0	6.0
807 3 3	-1.0	7.0	0.0	7.0
808 3 3	-1.0	6.0	1.0	8.0
809 3 3	-1.0	7.0	0.0	9.0
810 3 3	-1.0	6.0	1.0	10.0
811 3 3	-1.0	7.0	3.0	1.0
812 3 3	-1.0	6.0	4.0	2.0
813 3 3	-1.0	7.0	3.0	3.0
814 3 3	-1.0	6.0	4.0	4.0
815 3 3	-1.0	7.0	3.0	5.0
816 3 3	-1.0	6.0	4.0	6.0
817 3 3	-1.0	7.0	3.0	7.0
818 3 3	-1.0	6.0	4.0	8.0
819 3 3	-1.0	7.0	3.0	9.0
820 3 3	-1.0	6.0	4.0	10.0
821 3 3	-1.0	7.0	6.0	1.0
822 3 3	-1.0	6.0	7.0	2.0
823 3 3	-1.0	7.0	6.0	3.0
824 3 3	-1.0	6.0	7.0	4.0
825 3 3	-1.0	7.0	6.0	5.0
826 3 3	-1.0	6.0	7.0	6.0
827 3 3	-1.0	7.0	6.0	7.0
828 3 3	-1.0	6.0	7.0	8.0
829 3 3	-1.0	7.0	6.0	9.0
830 3 3	-1.0	6.0	7.0	10.0
831 3 3	-1.0	7.0	9.0	1.0
832 3 3	-1.0	6.0	10.0	2.0
833 3 3	-1.0	7.0	9.0	3.0
834 3 3	-1.0	6.0	10.0	4.0
835 3 3	-1.0	7.0	9.0	5.0
836 3 3	-1.0	6.0	10.0	6.0
837 3 3	-1.0	7.0	9.0	7.0
838 3 3	-1.0	6.0	10.0	8.0
839 3 3	-1.0	7.0	9.0	9.0
840 3 3	-1.0	6.0	10.0	10.0
841 3 3	-1.0	7.0	12.0	1.0
842 3 3	-1.0	6.0	13.0	2.0
843 3 3	-1.0	7.0	12.0	3.0
844 3 3	-1.0	6.0	13.0	4.0
845 3 3	-1.0	7.0	12.0	5.0
846 3 3	-1.0	6.0	13.0	6.0
847 3 3	-1.0	7.0	12.0	7.0
848 3 3	-1.0	6.0	13.0	8.0
849 3 3	-1.0	7.0	12.0	9.0
850 3 3	-1.0	6.0	13.0	10.0
851 3 3	-1.0	10.0	0.0	1.0
852 3 3	-1.0	9.0	1.0	2.0
853 3 3	-1.0	10.0	0.0	3.0
854 3 3	-1.0	9.0	1.0	4.0
855 3 3	-1.0	10.0	0.0	5.0
856 3 3	-1.0	9.0	1.0	6.0
857 3 3	-1.0	10.0	0.0	7.0
858 3 3	-1.0	9.0	1.0	8.0
859 3 3	-1.0	10.0	0.0	9.0
860 3 3	-1.0	9.0	1.0	10.0
861 3 3	-1.0	10.0	3.0	1.0
862 3 3	-1.0	9.0	4.0	2.0
863 3 3	-1.0	10.0	3.0	3.0
864 3 3	-1.0	9.0	4.0	4.0
865 3 3	-1.0	10.0	3.0	5.0
866 3 3	-1.0	9.0	4.0	6.0
867 3 3	-1.0	10.0	3.0	7.0
868 3 3	-1.0	9.0	4.0	8.0
869 3 3	-1.0	10.0	3.0	9.0
870 3 3	-1.0	9.0	4.0	10.0
871 3 3	-1.0	10.0	6.0	1.0
872 3 3	-1.0	9.0	7.0	2.0
873 3 3	-1.0	10.0	6.0	3.0
874 3 3	-1.0	9.0	7.0	4.0
875 3 3	-1.0	10.0	6.0	5.0
876 3 3	-1.0	9.0	7.0	6.0
877 3 3	-1.0	10.0	6.0	7.0
878 3 3	-1.0	9.0	7.0	8.0
879 3 3	-1.0	10.0	6.0	9.0
880 3 3	-1.0	9.0	7.0	10.0
881 3 3	-1.0	10.0	9.0	1.0
882 3 3	-1.0	9.0	10.0	2.0
883 3 3	-1.0	10.0	9.0	3.0
884 3 3	-1.0	9.0	10.0	4.0
885 3 3	-1.0	10.0	9.0	5.0
886 3 3	-1.0	9.0	10.0	6.0
887 3 3	-1.0	10.0	9.0	7.0
888 3 3	-1.0	9.0	10.0	8.0
889 3 3	-1.0	10.0	9.0	9.0
890 3 3	-1.0	9.0	10.0	10.0
891 3 3	-1.0	10.0	12.0	1.0
892 3 3	-1.0	9.0	13.0	2.0
893 3 3	-1.0	10.0	12.0	3.0
894 3 3	-1.0	9.0	13.0	4.0
895 3 3	-1.0	10.0	12.0	5.0
896 3 3	-1.0	9.0	13.0	6.0
897 3 3	-1.0	10.0	12.0	7.0
898 3 3	-1.0	9.0	13.0	8.0
899 3 3	-1.0	10.0	12.0	9.0
900 3 3	-1.0	9.0	13.0	10.0
901 3 3	-1.0	13.0	0.0	1.0
902 3 3	-1.0	12.0	1.0	2.0
903 3 3	-1.0	13.0	0.0	3.0
904 3 3	-1.0	12.0	1.0	4.0
905 3 3	-1.0	13.0	0.0	5.0
906 3 3	-1.0	12.0	1.0	6.0
907 3 3	-1.0	13.0	0.0	7.0
908 3 3	-1.0	12.0	1.0	8.0
909 3 3	-1.0	13.0	0.0	9.0
910 3 3	-1.0	12.0	1.0	10.0
911 3 3	-1.0	13.0	3.0	1.0
912 3 3	-1.0	12.0	4.0	2.0
913 3 3	-1.0	13.0	3.0	3.0
914 3 3	-1.0	12.0	4.0	4.0
915 3 3	-1.0	13.0	3.0	5.0
916 3 3	-1.0	12.0	4.0	6.0
917 3 3	-1.0	13.0	3.0	7.0
918 3 3	-1.0	12.0	4.0	8.0
919 3 3	-1.0	13.0	3.0	9.0
920 3 3	-1.0	12.0	4.0	10.0
921 3 3	-1.0	13.0	6.0	1.0
922 3 3	-1.0	12.0	7.0	2.0
923 3 3	-1.0	13.0	6.0	3.0
924 3 3	-1.0	12.0	7.0	4.0
925 3 3	-1.0	13.0	6.0	5.0
926 3 3	-1.0	12.0	7.0	6.0
927 3 3	-1.0	13.0	6.0	7.0
928 3 3	-1.0	12.0	7.0	8.0
929 3 3	-1.0	13.0	6.0	9.0
930 3 3	-1.0	12.0	7.0	10.0
931 3 3	-1.0	13.0	9.0	1.0
932 3 3	-1.0	12.0	10.0	2.0
933 3 3	-1.0	13.0	9.0	3.0
934 3 3	-1.0	12.0	10.0	4.0
935 3 3	-1.0	13.0	9.0	5.0
936 3 3	-1.0	12.0	10.0	6.0
937 3 3	-1.0	13.0	9.0	7.0
938 3 3	-1.0	12.0	10.0	8.0
939 3 3	-1.0	13.0	9.0	9.0
940 3 3	-1.0	12.0	10.0	10.0
941 3 3	-1.0	13.0	12.0	1.0
942 3 3	-1.0	12.0	13.0	2.0
943 3 3	-1.0	13.0	12.0	3.0
944 3 3	-1.0	12.0	13.0	4.0
945 3 3	-1.0	13.0	12.0	5.0
946 3 3	-1.0	12.0	13.0	6.0
947 3 3	-1.0	13.0	12.0	7.0
948 3 3	-1.0	12.0	13.0	8.0
949 3 3	-1.0	13.0	12.0	9.0
950 3 3	-1.0	12.0	13.0	10.0
951 4 4	1.0	4.5	4.0	12.5
952 4 4	1.0	12.0	4.0	12.0
953 4 4	1.0	8.0	11.0	4.5
954 4 4	1.0	13.0	4.0	7.5
955 4 4	1.0	12.5	6.0	17.0
956 4 4	1.0	11.5	8.0	3.0
957 4 4	1.0	10.5	1.5	21.0
958 4 4	1.0	4.0	5.5	4.0
959 4 4	1.0	8.5	4.0	7.5
960 4 4	1.0	1.5	2.5	14.0
961 4 4	1.0	1.0	12.0	21.0
962 4 4	1.0	7.0	4.0	3.0
963 4 4	1.0	3.0	4.0	5.0
964 4 4	1.0	13.5	11.0	7.5
965 4 4	1.0	2.0	8.0	7.5
966 4 4	1.0	11.5	10.0	21.0
967 4 4	1.0	1.5	3.5	11.0
968 4 4	1.0	13.0	5.5	8.5
969 4 4	1.0	1.5	4.0	8.0
970 4 4	1.0	4.0	8.5	19.5
971 4 4	1.0	11.0	3.0	14.0
972 4 4	1.0	10.5	12.0	11.0
973 4 4	1.0	12.0	2.0	12.0
974 4 4	1.0	5.0	5.0	19.5
975 4 4	1.0	2.5	4.5	8.5
976 4 4	1.0	7.0	7.5	2.0
977 4 4	1.0	2.5	2.5	12.0
978 4 4	1.0	5.0	4.5	15.0
979 4 4	1.0	10.0	13.0	10.5
980 4 4	1.0	6.0	10.5	2.5
981 4 4	1.0	1.5	11.0	19.0
982 4 4	1.0	5.0	8.5	14.0
983 4 4	1.0	12.5	3.5	15.5
984 4 4	1.0	5.0	8.5	5.0
985 4 4	1.0	10.0	13.5	19.0
986 4 4	1.0	8.5	10.0	2.5
987 4 4	1.0	13.5	4.0	20.0
988 4 4	1.0	2.0	10.0	19.5
989 4 4	1.0	10.5	13.0	14.5
990 4 4	1.0	2.5	14.0	19.0
991 4 4	1.0	12.0	7.0	13.5
992 4 4	1.0	5.0	1.5	15.5
993 4 4	1.0	14.0	12.5	8.0
994 4 4	1.0	13.5	12.5	11.0
995 4 4	1.0	8.0	10.5	3.5
996 4 4	1.0	11.0	6.5	11.0
997 4 4	1.0	12.5	2.0	21.0
998 4 4	1.0	7.5	9.0	6.5
999 4 4	1.0	8.0	14.0	18.5
1000 4 4	1.0	10.5	10.5	13.5
1001 4 4	1.0	10.5	8.5	12.0
1002 4 4	1.0	2.0	2.5	2.0
1003 4 4	1.0	13.5	11.5	4.5
1004 4 4	1.0	5.5	7.0	13.5
1005 4 4	1.0	7.5	9.0	7.0
1006 4 4	1.0	2.5	6.5	5.0
1007 4 4	1.0	3.5	10.0	14.5
1008 4 4	1.0	2.5	3.0	14.0
1009 4 4	1.0	7.5	2.0	16.0
1010 4 4	1.0	13.5	7.5	4.5
1011 4 4	1.0	8.5	11.0	19.0
1012 4 4	1.0	11.5	10.5	2.0
1013 4 4	1.0	3.5	9.5	5.0
1014 4 4	1.0	7.5	10.0	5.0
1015 4 4	1.0	9.5	4.5	3.0
1016 4 4	1.0	12.5	7.0	1.5
1017 4 4	1.0	4.5	14.0	11.5
1018 4 4	1.0	13.5	1.0	9.5
1019 4 4	1.0	2.0	9.5	11.0
1020 4 4	1.0	6.0	14.0	20.0
1021 4 4	1.0	13.5	8.0	8.5
1022 4 4	1.0	6.0	5.0	2.0
1023 4 4	1.0	11.0	8.5	19.5
1024 4 4	1.0	2.5	11.0	3.0
1025 4 4	1.0	12.0	5.0	6.0
1026 4 4	1.0	14.0	14.0	18.5
1027 4 4	1.0	4.0	4.5	3.0
1028 4 4	1.0	3.0	8.5	10.5
1029 4 4	1.0	6.5	9.5	1.5
1030 4 4	1.0	10.5	7.5	16.5
1031 4 4	1.0	3.5	14.0	13.0
1032 4 4	1.0	12.0	5.0	4.5
1033 4 4	1.0	12.0	14.0	4.0
1034 4 4	1.0	10.0	11.0	6.0
1035 4 4	1.0	11.5	2.0	7.5
1036 4 4	1.0	11.0	10.5	1.0
1037 4 4	1.0	2.0	10.0	7.5
1038 4 4	1.0	7.0	13.0	19.5
1039 4 4	1.0	4.0	14.0	14.0
1040 4 4	1.0	14.0	9.5	6.0
1041 4 4	1.0	9.5	8.0	16.0
1042 4 4	1.0	7.5	12.0	2.5
1043 4 4	1.0	4.5	6.0	18.0
1044 4 4	1.0	11.5	8.0	1.5
1045 4 4	1.0	14.0	9.0	9.5
1046 4 4	1.0	1.5	8.5	11.0
1047 4 4	1.0	4.5	2.0	15.5
1048 4 4	1.0	2.0	3.0	10.0
1049 4 4	1.0	6.0	2.5	16.5
1050 4 4	1.0	1.5	8.5	8.0
1051 4 4	1.0	4.0	10.0	10.0
1052 4 4	1.0	8.0	7.5	16.0
1053 4 4	1.0	10.5	9.0	14.5
1054 4 4	1.0	14.0	8.0	20.5
1055 4 4	1.0	13.0	11.5	15.5
1056 4 4	1.0	5.5	3.0	12.0
1057 4 4	1.0	11.5	8.5	16.0
1058 4 4	1.0	5.0	12.0	8.0
1059 4 4	1.0	7.5	13.5	1.0
1060 4 4	1.0	6.5	10.5	12.5
1061 4 4	1.0	4.5	2.5	7.5
1062 4 4	1.0	9.5	10.0	2.0
1063 4 4	1.0	4.0	13.5	10.5
1064 4 4	1.0	3.0	3.0	3.5
1065 4 4	1.0	10.0	3.5	20.5
1066 4 4	1.0	8.0	12.5	15.0
1067 4 4	1.0	8.5	6.0	18.0
1068 4 4	1.0	3.0	11.5	14.5
1069 4 4	1.0	3.5	14.0	18.5
1070 4 4	1.0	1.0	2.0	2.5
1071 4 4	1.0	1.5	7.0	9.0
1072 4 4	1.0	13.5	10.0	4.5
1073 4 4	1.0	9.0	12.0	13.5
1074 4 4	1.0	13.0	9.5	1.5
1075 4 4	1.0	13.5	3.5	20.5
1076 4 4	1.0	2.5	11.5	8.5
1077 4 4	1.0	3.5	12.5	6.0
1078 4 4	1.0	4.0	1.0	14.5
1079 4 4	1.0	5.5	1.0	13.0
1080 4 4	1.0	13.5	4.0	5.0
1081 4 4	1.0	13.5	2.5	9.0
1082 4 4	1.0	10.0	1.0	8.5
1083 4 4	1.0	2.5	3.5	8.5
1084 4 4	1.0	5.5	2.5	18.5
1085 4 4	1.0	3.0	8.5	4.0
1086 4 4	1.0	6.0	1.0	16.5
1087 4 4	1.0	6.0	11.5	11.0
1088 4 4	1.0	5.0	1.0	19.0
1089 4 4	1.0	9.0	5.0	2.0
1090 4 4	1.0	1.5	10.0	14.0
1091 4 4	1.0	3.0	13.5	21.0
1092 4 4	1.0	8.0	8.0	13.5
1093 4 4	1.0	3.0	7.0	13.5
1094 4 4	1.0	2.5	12.0	2.5
1095 4 4	1.0	1.5	3.0	13.5
1096 4 4	1.0	7.5	13.0	13.5
1097 4 4	1.0	9.5	6.5	5.5
1098 4 4	1.0	7.0	7.0	21.0
1099 4 4	1.0	8.5	11.0	4.0
1100 4 4	1.0	10.5	11.0	16.5
1101 4 4	1.0	6.5	6.0	18.5
1102 4 4	1.0	9.5	3.0	1.5
1103 4 4	1.0	8.0	2.5	20.5
1104 4 4	1.0	1.5	10.0	20.0
1105 4 4	1.0	5.5	10.0	1.5
1106 4 4	1.0	9.5	14.0	8.5
1107 4 4	1.0	6.5	7.5	6.5
1108 4 4	1.0	3.5	9.5	7.5
1109 4 4	1.0	11.0	4.0	16.0
1110 4 4	1.0	13.5	5.5	2.0
1111 4 4	1.0	8.0	7.5	19.0
1112 4 4	1.0	11.5	13.5	7.0
1113 4 4	1.0	5.0	13.0	2.0
1114 4 4	1.0	11.5	11.0	1.0
1115 4 4	1.0	2.5	13.0	12.0
1116 4 4	1.0	14.0	10.5	10.0
1117 4 4	1.0	13.5	1.0	6.5
1118 4 4	1.0	3.0	6.0	18.0
1119 4 4	1.0	2.0	9.0	17.5
1120 4 4	1.0	11.0	12.5	15.0
1121 4 4	1.0	10.5	3.0	3.0
1122 4 4	1.0	6.0	3.0	15.0
1123 4 4	1.0	3.0	7.5	16.0
1124 4 4	1.0	9.5	10.5	1.5
1125 4 4	1.0	9.0	13.0	18.5
1126 4 4	1.0	13.5	11.5	12.5
1127 4 4	1.0	2.0	10.0	5.5
1128 4 4	1.0	10.0	4.0	13.0
1129 4 4	1.0	9.0	2.0	1.5
1130 4 4	1.0	13.5	11.0	12.0
1131 4 4	1.0	7.0	3.0	20.0
1132 4 4	1.0	1.0	10.5	20.5
1133 4 4	1.0	5.5	12.5	17.0
1134 4 4	1.0	12.5	11.0	5.5
1135 4 4	1.0	9.0	14.0	7.0
1136 4 4	1.0	8.5	12.5	21.0
1137 4 4	1.0	1.0	8.5	5.0
1138 4 4	1.0	5.0	8.0	11.5
1139 4 4	1.0	4.5	9.5	11.0
1140 4 4	1.0	12.0	14.0	12.5
1141 4 4	1.0	5.0	6.0	17.0
1142 4 4	1.0	6.0	10.5	16.5
1143 4 4	1.0	12.5	10.5	3.5
1144 4 4	1.0	3.0	1.5	10.5
1145 4 4	1.0	11.0	8.5	5.0
1146 4 4	1.0	4.0	13.0	10.5
1147 4 4	1.0	1.0	2.5	21.0
1148 4 4	1.0	10.5	10.5	12.0
1149 4 4	1.0	8.5	1.5	5.5
1150 4 4	1.0	5.0	6.0	12.5
1151 4 4	1.0	2.5	12.5	7.5
1152 4 4	1.0	9.0	5.5	12.5
1153 4 4	1.0	9.5	13.0	16.0
1154 4 4	1.0	3.0	13.5	4.0
1155 4 4	1.0	13.5	7.0	5.5
1156 4 4	1.0	8.0	4.5	14.0
1157 4 4	1.0	7.0	7.0	19.5
1158 4 4	1.0	9.0	12.0	16.5
1159 4 4	1.0	5.5	4.0	13.5
1160 4 4	1.0	12.0	5.5	12.0
1161 4 4	1.0	2.0	13.0	14.5
1162 4 4	1.0	6.5	3.5	10.5
1163 4 4	1.0	11.5	8.0	14.0
1164 4 4	1.0	13.5	5.0	2.0
1165 4 4	1.0	12.5	13.0	8.5
1166 4 4	1.0	9.5	11.0	7.0
1167 4 4	1.0	3.5	5.0	4.5
1168 4 4	1.0	11.5	4.0	7.0
1169 4 4	1.0	13.0	4.5	10.0
1170 4 4	1.0	8.0	13.0	16.5
1171 4 4	1.0	1.5	10.0	2.0
1172 4 4	1.0	5.0	11.0	7.0
1173 4 4	1.0	6.5	9.0	9.5
1174 4 4	1.0	14.0	2.0	18.5
1175 4 4	1.0	6.0	6.0	7.5
1176 4 4	1.0	5.5	14.0	20.5
1177 4 4	1.0	11.0	10.0	3.5
1178 4 4	1.0	1.0	11.5	17.5
1179 4 4	1.0	5.5	3.0	15.5
1180 4 4	1.0	12.0	3.0	4.5
1181 4 4	1.0	3.0	4.0	12.0
1182 4 4	1.0	11.5	12.5	15.5
1183 4 4	1.0	10.0	1.0	2.5
1184 4 4	1.0	4.0	8.0	17.5
1185 4 4	1.0	6.5	12.5	5.5
1186 4 4	1.0	5.0	7.5	5.0
1187 4 4	1.0	14.0	13.0	20.0
1188 4 4	1.0	12.0	10.0	11.0
1189 4 4	1.0	12.0	5.0	12.0
1190 4 4	1.0	10.5	13.5	5.0
1191 4 4	1.0	4.0	2.0	19.0
1192 4 4	1.0	2.0	3.5	14.5
1193 4 4	1.0	1.0	12.5	11.5
1194 4 4	1.0	2.0	3.0	7.0
1195 4 4	1.0	9.0	8.5	18.5
1196 4 4	1.0	1.5	5.0	5.0
1197 4 4	1.0	9.5	13.0	9.0
1198 4 4	1.0	3.0	6.5	14.5
1199 4 4	1.0	11.0	11.0	14.0
1200 4 4	1.0	6.5	7.0	14.5
1201 5 5	3.0	11.0	3.0	6.0
1202 5 5	3.0	13.0	8.5	19.5
1203 5 5	3.0	11.5	10.5	3.5
1204 5 5	3.0	3.0	10.5	4.0
1205 6 6	-1.0	13.5	4.5	7.5
1206 6 6	-1.0	4.5	6.5	13.5
1207 6 6	-1.0	3.0	14.0	10.0
1208 6 6	-1.0	6.5	6.5	8.0
1209 6 6	-1.0	5.0	11.0	20.0
1210 6 6	-1.0	8.5	14.0	4.0
1211 6 6	-1.0	10.5	8.0	19.5
1212 6 6	-1.0	11.0	6.0	11.5
1213 6 6	-1.0	1.5	12.5	5.0
1214 6 6	-1.0	4.5	4.0	5.5
1215 6 6	-1.0	3.0	2.0	16.5
1216 6 6	-1.0	4.0	5.0	1.5
1217 7 7	-1.0	5.0	2.5	21.0
1218 7 7	-1.0	10.5	3.5	14.5
1219 8 8	-1.0	5.5	12.5	21.0
1220 8 8	-1.0	11.5	9.5	18.0

Bonds

1	1	1	201
2	1	201	202
3	1	201	203
4	1	203	204
5	1	203	205
6	1	205	206
7	1	205	207
8	1	207	208
9	1	207	209
10	1	209	210
11	1	209	211
12	1	211	212
13	1	211	213
14	1	213	214
15	1	213	215
16	1	215	216
17	1	215	217
18	1	217	218
19	1	217	219
20	1	219	220
21	1	204	702
22	1	208	704
23	1	212	706
24	1	216	708
25	1	220	710
26	1	3	221
27	1	221	222
28	1	221	223
29	1	223	224
30	1	223	225
31	1	225	226
32	1	225	227
33	1	227	228
34	1	227	229
35	1	229	230
36	1	229	231
37	1	231	232
38	1	231	233
39	1	233	234
40	1	233	235
41	1	235	236
42	1	235	237
43	1	237	238
44	1	237	239
45	1	239	240
46	1	224	712
47	1	228	714
48	1	232	716
49	1	236	718
50	1	240	720
51	1	5	241
52	1	241	242
53	1	241	243
54	1	243	244
55	1	243	245
56	1	245	246
57	1	245	247
