2353 2 2	0.0	28.0	28.0	13.0
2354 2 2	0.0	28.0	28.0	14.0
2355 2 2	0.0	28.0	28.0	15.0
2356 2 2	0.0	28.0	28.0	16.0
2357 2 2	0.0	28.0	28.0	17.0
2358 2 2	0.0	28.0	28.0	18.0
2359 2 2	0.0	28.0	28.0	19.0
2360 2 2	0.0	28.0	28.0	20.0
2361 2 2	0.0	28.0	32.0	1.0
2362 2 2	0.0	28.0	32.0	2.0
2363 2 2	0.0	28.0	32.0	3.0
2364 2 2	0.0	28.0	32.0	4.0
2365 2 2	0.0	28.0	32.0	5.0
2366 2 2	0.0	28.0	32.0	6.0
2367 2 2	0.0	28.0	32.0	7.0
2368 2 2	0.0	28.0	32.0	8.0
2369 2 2	0.0	28.0	32.0	9.0
2370 2 2	0.0	28.0	32.0	10.0
2371 2 2	0.0	28.0	32.0	11.0
2372 2 2	0.0	28.0	32.0	12.0
2373 2 2	0.0	28.0	32.0	13.0
2374 2 2	0.0	28.0	32.0	14.0
2375 2 2	0.0	28.0	32.0	15.0
2376 2 2	0.0	28.0	32.0	16.0
2377 2 2	0.0	28.0	32.0	17.0
2378 2 2	0.0	28.0	32.0	18.0
2379 2 2	0.0	28.0	32.0	19.0
2380 2 2	0.0	28.0	32.0	20.0
2381 2 2	0.0	28.0	36.0	1.0
2382 2 2	0.0	28.0	36.0	2.0
2383 2 2	0.0	28.0	36.0	3.0
2384 2 2	0.0	28.0	36.0	4.0
2385 2 2	0.0	28.0	36.0	5.0
2386 2 2	0.0	28.0	36.0	6.0
2387 2 2	0.0	28.0	36.0	7.0
2388 2 2	0.0	28.0	36.0	8.0
2389 2 2	0.0	28.0	36.0	9.0
2390 2 2	0.0	28.0	36.0	10.0
2391 2 2	0.0	28.0	36.0	11.0
2392 2 2	0.0	28.0	36.0	12.0
2393 2 2	0.0	28.0	36.0	13.0
2394 2 2	0.0	28.0	36.0	14.0
2395 2 2	0.0	28.0	36.0	15.0
2396 2 2	0.0	28.0	36.0	16.0
2397 2 2	0.0	28.0	36.0	17.0
2398 2 2	0.0	28.0	36.0	18.0
2399 2 2	0.0	28.0	36.0	19.0
2400 2 2	0.0	28.0	36.0	20.0
2401 2 2	0.0	32.0	0.0	1.0
2402 2 2	0.0	32.0	0.0	2.0
2403 2 2	0.0	32.0	0.0	3.0
2404 2 2	0.0	32.0	0.0	4.0
2405 2 2	0.0	32.0	0.0	5.0
2406 2 2	0.0	32.0	0.0	6.0
2407 2 2	0.0	32.0	0.0	7.0
2408 2 2	0.0	32.0	0.0	8.0
2409 2 2	0.0	32.0	0.0	9.0
2410 2 2	0.0	32.0	0.0	10.0
2411 2 2	0.0	32.0	0.0	11.0
2412 2 2	0.0	32.0	0.0	12.0
2413 2 2	0.0	32.0	0.0	13.0
2414 2 2	0.0	32.0	0.0	14.0
2415 2 2	0.0	32.0	0.0	15.0
2416 2 2	0.0	32.0	0.0	16.0
2417 2 2	0.0	32.0	0.0	17.0
2418 2 2	0.0	32.0	0.0	18.0
2419 2 2	0.0	32.0	0.0	19.0
2420 2 2	0.0	32.0	0.0	20.0
2421 2 2	0.0	32.0	4.0	1.0
2422 2 2	0.0	32.0	4.0	2.0
2423 2 2	0.0	32.0	4.0	3.0
2424 2 2	0.0	32.0	4.0	4.0
2425 2 2	0.0	32.0	4.0	5.0
2426 2 2	0.0	32.0	4.0	6.0
2427 2 2	0.0	32.0	4.0	7.0
2428 2 2	0.0	32.0	4.0	8.0
2429 2 2	0.0	32.0	4.0	9.0
2430 2 2	0.0	32.0	4.0	10.0
2431 2 2	0.0	32.0	4.0	11.0
2432 2 2	0.0	32.0	4.0	12.0
2433 2 2	0.0	32.0	4.0	13.0
2434 2 2	0.0	32.0	4.0	14.0
2435 2 2	0.0	32.0	4.0	15.0
2436 2 2	0.0	32.0	4.0	16.0
2437 2 2	0.0	32.0	4.0	17.0
2438 2 2	0.0	32.0	4.0	18.0
2439 2 2	0.0	32.0	4.0	19.0
2440 2 2	0.0	32.0	4.0	20.0
2441 2 2	0.0	32.0	8.0	1.0
2442 2 2	0.0	32.0	8.0	2.0
2443 2 2	0.0	32.0	8.0	3.0
2444 2 2	0.0	32.0	8.0	4.0
2445 2 2	0.0	32.0	8.0	5.0
2446 2 2	0.0	32.0	8.0	6.0
2447 2 2	0.0	32.0	8.0	7.0
2448 2 2	0.0	32.0	8.0	8.0
2449 2 2	0.0	32.0	8.0	9.0
2450 2 2	0.0	32.0	8.0	10.0
2451 2 2	0.0	32.0	8.0	11.0
2452 2 2	0.0	32.0	8.0	12.0
2453 2 2	0.0	32.0	8.0	13.0
2454 2 2	0.0	32.0	8.0	14.0
2455 2 2	0.0	32.0	8.0	15.0
2456 2 2	0.0	32.0	8.0	16.0
2457 2 2	0.0	32.0	8.0	17.0
2458 2 2	0.0	32.0	8.0	18.0
2459 2 2	0.0	32.0	8.0	19.0
2460 2 2	0.0	32.0	8.0	20.0
2461 2 2	0.0	32.0	12.0	1.0
2462 2 2	0.0	32.0	12.0	2.0
2463 2 2	0.0	32.0	12.0	3.0
2464 2 2	0.0	32.0	12.0	4.0
2465 2 2	0.0	32.0	12.0	5.0
2466 2 2	0.0	32.0	12.0	6.0
2467 2 2	0.0	32.0	12.0	7.0
2468 2 2	0.0	32.0	12.0	8.0
2469 2 2	0.0	32.0	12.0	9.0
2470 2 2	0.0	32.0	12.0	10.0
2471 2 2	0.0	32.0	12.0	11.0
2472 2 2	0.0	32.0	12.0	12.0
2473 2 2	0.0	32.0	12.0	13.0
2474 2 2	0.0	32.0	12.0	14.0
2475 2 2	0.0	32.0	12.0	15.0
2476 2 2	0.0	32.0	12.0	16.0
2477 2 2	0.0	32.0	12.0	17.0
2478 2 2	0.0	32.0	12.0	18.0
2479 2 2	0.0	32.0	12.0	19.0
2480 2 2	0.0	32.0	12.0	20.0
2481 2 2	0.0	32.0	16.0	1.0
2482 2 2	0.0	32.0	16.0	2.0
2483 2 2	0.0	32.0	16.0	3.0
2484 2 2	0.0	32.0	16.0	4.0
2485 2 2	0.0	32.0	16.0	5.0
2486 2 2	0.0	32.0	16.0	6.0
2487 2 2	0.0	32.0	16.0	7.0
2488 2 2	0.0	32.0	16.0	8.0
2489 2 2	0.0	32.0	16.0	9.0
2490 2 2	0.0	32.0	16.0	10.0
2491 2 2	0.0	32.0	16.0	11.0
2492 2 2	0.0	32.0	16.0	12.0
2493 2 2	0.0	32.0	16.0	13.0
2494 2 2	0.0	32.0	16.0	14.0
2495 2 2	0.0	32.0	16.0	15.0
2496 2 2	0.0	32.0	16.0	16.0
2497 2 2	0.0	32.0	16.0	17.0
2498 2 2	0.0	32.0	16.0	18.0
2499 2 2	0.0	32.0	16.0	19.0
2500 2 2	0.0	32.0	16.0	20.0
2501 2 2	0.0	32.0	20.0	1.0
2502 2 2	0.0	32.0	20.0	2.0
2503 2 2	0.0	32.0	20.0	3.0
2504 2 2	0.0	32.0	20.0	4.0
2505 2 2	0.0	32.0	20.0	5.0
2506 2 2	0.0	32.0	20.0	6.0
2507 2 2	0.0	32.0	20.0	7.0
2508 2 2	0.0	32.0	20.0	8.0
2509 2 2	0.0	32.0	20.0	9.0
2510 2 2	0.0	32.0	20.0	10.0
2511 2 2	0.0	32.0	20.0	11.0
2512 2 2	0.0	32.0	20.0	12.0
2513 2 2	0.0	32.0	20.0	13.0
2514 2 2	0.0	32.0	20.0	14.0
2515 2 2	0.0	32.0	20.0	15.0
2516 2 2	0.0	32.0	20.0	16.0
2517 2 2	0.0	32.0	20.0	17.0
2518 2 2	0.0	32.0	20.0	18.0
2519 2 2	0.0	32.0	20.0	19.0
2520 2 2	0.0	32.0	20.0	20.0
2521 2 2	0.0	32.0	24.0	1.0
2522 2 2	0.0	32.0	24.0	2.0
2523 2 2	0.0	32.0	24.0	3.0
2524 2 2	0.0	32.0	24.0	4.0
2525 2 2	0.0	32.0	24.0	5.0
2526 2 2	0.0	32.0	24.0	6.0
2527 2 2	0.0	32.0	24.0	7.0
2528 2 2	0.0	32.0	24.0	8.0
2529 2 2	0.0	32.0	24.0	9.0
2530 2 2	0.0	32.0	24.0	10.0
2531 2 2	0.0	32.0	24.0	11.0
2532 2 2	0.0	32.0	24.0	12.0
2533 2 2	0.0	32.0	24.0	13.0
2534 2 2	0.0	32.0	24.0	14.0
2535 2 2	0.0	32.0	24.0	15.0
2536 2 2	0.0	32.0	24.0	16.0
2537 2 2	0.0	32.0	24.0	17.0
2538 2 2	0.0	32.0	24.0	18.0
2539 2 2	0.0	32.0	24.0	19.0
2540 2 2	0.0	32.0	24.0	20.0
2541 2 2	0.0	32.0	28.0	1.0
2542 2 2	0.0	32.0	28.0	2.0
2543 2 2	0.0	32.0	28.0	3.0
2544 2 2	0.0	32.0	28.0	4.0
2545 2 2	0.0	32.0	28.0	5.0
2546 2 2	0.0	32.0	28.0	6.0
2547 2 2	0.0	32.0	28.0	7.0
2548 2 2	0.0	32.0	28.0	8.0
2549 2 2	0.0	32.0	28.0	9.0
2550 2 2	0.0	32.0	28.0	10.0
2551 2 2	0.0	32.0	28.0	11.0
2552 2 2	0.0	32.0	28.0	12.0
2553 2 2	0.0	32.0	28.0	13.0
2554 2 2	0.0	32.0	28.0	14.0
2555 2 2	0.0	32.0	28.0	15.0
2556 2 2	0.0	32.0	28.0	16.0
2557 2 2	0.0	32.0	28.0	17.0
2558 2 2	0.0	32.0	28.0	18.0
2559 2 2	0.0	32.0	28.0	19.0
2560 2 2	0.0	32.0	28.0	20.0
2561 2 2	0.0	32.0	32.0	1.0
2562 2 2	0.0	32.0	32.0	2.0
2563 2 2	0.0	32.0	32.0	3.0
2564 2 2	0.0	32.0	32.0	4.0
2565 2 2	0.0	32.0	32.0	5.0
2566 2 2	0.0	32.0	32.0	6.0
2567 2 2	0.0	32.0	32.0	7.0
2568 2 2	0.0	32.0	32.0	8.0
2569 2 2	0.0	32.0	32.0	9.0
2570 2 2	0.0	32.0	32.0	10.0
2571 2 2	0.0	32.0	32.0	11.0
2572 2 2	0.0	32.0	32.0	12.0
2573 2 2	0.0	32.0	32.0	13.0
2574 2 2	0.0	32.0	32.0	14.0
2575 2 2	0.0	32.0	32.0	15.0
2576 2 2	0.0	32.0	32.0	16.0
2577 2 2	0.0	32.0	32.0	17.0
2578 2 2	0.0	32.0	32.0	18.0
2579 2 2	0.0	32.0	32.0	19.0
2580 2 2	0.0	32.0	32.0	20.0
2581 2 2	0.0	32.0	36.0	1.0
2582 2 2	0.0	32.0	36.0	2.0
2583 2 2	0.0	32.0	36.0	3.0
2584 2 2	0.0	32.0	36.0	4.0
2585 2 2	0.0	32.0	36.0	5.0
2586 2 2	0.0	32.0	36.0	6.0
2587 2 2	0.0	32.0	36.0	7.0
2588 2 2	0.0	32.0	36.0	8.0
2589 2 2	0.0	32.0	36.0	9.0
2590 2 2	0.0	32.0	36.0	10.0
2591 2 2	0.0	32.0	36.0	11.0
2592 2 2	0.0	32.0	36.0	12.0
2593 2 2	0.0	32.0	36.0	13.0
2594 2 2	0.0	32.0	36.0	14.0
2595 2 2	0.0	32.0	36.0	15.0
2596 2 2	0.0	32.0	36.0	16.0
2597 2 2	0.0	32.0	36.0	17.0
2598 2 2	0.0	32.0	36.0	18.0
2599 2 2	0.0	32.0	36.0	19.0
2600 2 2	0.0	32.0	36.0	20.0
2601 2 2	0.0	36.0	0.0	1.0
2602 2 2	0.0	36.0	0.0	2.0
2603 2 2	0.0	36.0	0.0	3.0
2604 2 2	0.0	36.0	0.0	4.0
2605 2 2	0.0	36.0	0.0	5.0
2606 2 2	0.0	36.0	0.0	6.0
2607 2 2	0.0	36.0	0.0	7.0
2608 2 2	0.0	36.0	0.0	8.0
2609 2 2	0.0	36.0	0.0	9.0
2610 2 2	0.0	36.0	0.0	10.0
2611 2 2	0.0	36.0	0.0	11.0
2612 2 2	0.0	36.0	0.0	12.0
2613 2 2	0.0	36.0	0.0	13.0
2614 2 2	0.0	36.0	0.0	14.0
2615 2 2	0.0	36.0	0.0	15.0
2616 2 2	0.0	36.0	0.0	16.0
2617 2 2	0.0	36.0	0.0	17.0
2618 2 2	0.0	36.0	0.0	18.0
2619 2 2	0.0	36.0	0.0	19.0
2620 2 2	0.0	36.0	0.0	20.0
2621 2 2	0.0	36.0	4.0	1.0
2622 2 2	0.0	36.0	4.0	2.0
2623 2 2	0.0	36.0	4.0	3.0
2624 2 2	0.0	36.0	4.0	4.0
2625 2 2	0.0	36.0	4.0	5.0
2626 2 2	0.0	36.0	4.0	6.0
2627 2 2	0.0	36.0	4.0	7.0
2628 2 2	0.0	36.0	4.0	8.0
2629 2 2	0.0	36.0	4.0	9.0
2630 2 2	0.0	36.0	4.0	10.0
2631 2 2	0.0	36.0	4.0	11.0
2632 2 2	0.0	36.0	4.0	12.0
2633 2 2	0.0	36.0	4.0	13.0
2634 2 2	0.0	36.0	4.0	14.0
2635 2 2	0.0	36.0	4.0	15.0
2636 2 2	0.0	36.0	4.0	16.0
2637 2 2	0.0	36.0	4.0	17.0
2638 2 2	0.0	36.0	4.0	18.0
2639 2 2	0.0	36.0	4.0	19.0
2640 2 2	0.0	36.0	4.0	20.0
2641 2 2	0.0	36.0	8.0	1.0
2642 2 2	0.0	36.0	8.0	2.0
2643 2 2	0.0	36.0	8.0	3.0
2644 2 2	0.0	36.0	8.0	4.0
2645 2 2	0.0	36.0	8.0	5.0
2646 2 2	0.0	36.0	8.0	6.0
2647 2 2	0.0	36.0	8.0	7.0
2648 2 2	0.0	36.0	8.0	8.0
2649 2 2	0.0	36.0	8.0	9.0
2650 2 2	0.0	36.0	8.0	10.0
2651 2 2	0.0	36.0	8.0	11.0
2652 2 2	0.0	36.0	8.0	12.0
2653 2 2	0.0	36.0	8.0	13.0
2654 2 2	0.0	36.0	8.0	14.0
2655 2 2	0.0	36.0	8.0	15.0
2656 2 2	0.0	36.0	8.0	16.0
2657 2 2	0.0	36.0	8.0	17.0
2658 2 2	0.0	36.0	8.0	18.0
2659 2 2	0.0	36.0	8.0	19.0
2660 2 2	0.0	36.0	8.0	20.0
2661 2 2	0.0	36.0	12.0	1.0
2662 2 2	0.0	36.0	12.0	2.0
2663 2 2	0.0	36.0	12.0	3.0
2664 2 2	0.0	36.0	12.0	4.0
2665 2 2	0.0	36.0	12.0	5.0
2666 2 2	0.0	36.0	12.0	6.0
2667 2 2	0.0	36.0	12.0	7.0
2668 2 2	0.0	36.0	12.0	8.0
2669 2 2	0.0	36.0	12.0	9.0
2670 2 2	0.0	36.0	12.0	10.0
2671 2 2	0.0	36.0	12.0	11.0
2672 2 2	0.0	36.0	12.0	12.0
2673 2 2	0.0	36.0	12.0	13.0
2674 2 2	0.0	36.0	12.0	14.0
2675 2 2	0.0	36.0	12.0	15.0
2676 2 2	0.0	36.0	12.0	16.0
2677 2 2	0.0	36.0	12.0	17.0
2678 2 2	0.0	36.0	12.0	18.0
2679 2 2	0.0	36.0	12.0	19.0
2680 2 2	0.0	36.0	12.0	20.0
2681 2 2	0.0	36.0	16.0	1.0
2682 2 2	0.0	36.0	16.0	2.0
2683 2 2	0.0	36.0	16.0	3.0
2684 2 2	0.0	36.0	16.0	4.0
2685 2 2	0.0	36.0	16.0	5.0
2686 2 2	0.0	36.0	16.0	6.0
2687 2 2	0.0	36.0	16.0	7.0
2688 2 2	0.0	36.0	16.0	8.0
2689 2 2	0.0	36.0	16.0	9.0
2690 2 2	0.0	36.0	16.0	10.0
2691 2 2	0.0	36.0	16.0	11.0
2692 2 2	0.0	36.0	16.0	12.0
2693 2 2	0.0	36.0	16.0	13.0
2694 2 2	0.0	36.0	16.0	14.0
2695 2 2	0.0	36.0	16.0	15.0
2696 2 2	0.0	36.0	16.0	16.0
2697 2 2	0.0	36.0	16.0	17.0
2698 2 2	0.0	36.0	16.0	18.0
2699 2 2	0.0	36.0	16.0	19.0
2700 2 2	0.0	36.0	16.0	20.0
2701 2 2	0.0	36.0	20.0	1.0
2702 2 2	0.0	36.0	20.0	2.0
2703 2 2	0.0	36.0	20.0	3.0
2704 2 2	0.0	36.0	20.0	4.0
2705 2 2	0.0	36.0	20.0	5.0
2706 2 2	0.0	36.0	20.0	6.0
2707 2 2	0.0	36.0	20.0	7.0
2708 2 2	0.0	36.0	20.0	8.0
2709 2 2	0.0	36.0	20.0	9.0
2710 2 2	0.0	36.0	20.0	10.0
2711 2 2	0.0	36.0	20.0	11.0
2712 2 2	0.0	36.0	20.0	12.0
2713 2 2	0.0	36.0	20.0	13.0
2714 2 2	0.0	36.0	20.0	14.0
2715 2 2	0.0	36.0	20.0	15.0
2716 2 2	0.0	36.0	20.0	16.0
2717 2 2	0.0	36.0	20.0	17.0
2718 2 2	0.0	36.0	20.0	18.0
2719 2 2	0.0	36.0	20.0	19.0
2720 2 2	0.0	36.0	20.0	20.0
2721 2 2	0.0	36.0	24.0	1.0
2722 2 2	0.0	36.0	24.0	2.0
2723 2 2	0.0	36.0	24.0	3.0
2724 2 2	0.0	36.0	24.0	4.0
2725 2 2	0.0	36.0	24.0	5.0
2726 2 2	0.0	36.0	24.0	6.0
2727 2 2	0.0	36.0	24.0	7.0
2728 2 2	0.0	36.0	24.0	8.0
2729 2 2	0.0	36.0	24.0	9.0
2730 2 2	0.0	36.0	24.0	10.0
2731 2 2	0.0	36.0	24.0	11.0
2732 2 2	0.0	36.0	24.0	12.0
2733 2 2	0.0	36.0	24.0	13.0
2734 2 2	0.0	36.0	24.0	14.0
2735 2 2	0.0	36.0	24.0	15.0
2736 2 2	0.0	36.0	24.0	16.0
2737 2 2	0.0	36.0	24.0	17.0
2738 2 2	0.0	36.0	24.0	18.0
2739 2 2	0.0	36.0	24.0	19.0
2740 2 2	0.0	36.0	24.0	20.0
2741 2 2	0.0	36.0	28.0	1.0
2742 2 2	0.0	36.0	28.0	2.0
2743 2 2	0.0	36.0	28.0	3.0
2744 2 2	0.0	36.0	28.0	4.0
2745 2 2	0.0	36.0	28.0	5.0
2746 2 2	0.0	36.0	28.0	6.0
2747 2 2	0.0	36.0	28.0	7.0
2748 2 2	0.0	36.0	28.0	8.0
2749 2 2	0.0	36.0	28.0	9.0
2750 2 2	0.0	36.0	28.0	10.0
2751 2 2	0.0	36.0	28.0	11.0
2752 2 2	0.0	36.0	28.0	12.0
2753 2 2	0.0	36.0	28.0	13.0
2754 2 2	0.0	36.0	28.0	14.0
2755 2 2	0.0	36.0	28.0	15.0
2756 2 2	0.0	36.0	28.0	16.0
2757 2 2	0.0	36.0	28.0	17.0
2758 2 2	0.0	36.0	28.0	18.0
2759 2 2	0.0	36.0	28.0	19.0
2760 2 2	0.0	36.0	28.0	20.0
2761 2 2	0.0	36.0	32.0	1.0
2762 2 2	0.0	36.0	32.0	2.0
2763 2 2	0.0	36.0	32.0	3.0
2764 2 2	0.0	36.0	32.0	4.0
2765 2 2	0.0	36.0	32.0	5.0
2766 2 2	0.0	36.0	32.0	6.0
2767 2 2	0.0	36.0	32.0	7.0
2768 2 2	0.0	36.0	32.0	8.0
2769 2 2	0.0	36.0	32.0	9.0
2770 2 2	0.0	36.0	32.0	10.0
2771 2 2	0.0	36.0	32.0	11.0
2772 2 2	0.0	36.0	32.0	12.0
2773 2 2	0.0	36.0	32.0	13.0
2774 2 2	0.0	36.0	32.0	14.0
2775 2 2	0.0	36.0	32.0	15.0
2776 2 2	0.0	36.0	32.0	16.0
2777 2 2	0.0	36.0	32.0	17.0
2778 2 2	0.0	36.0	32.0	18.0
2779 2 2	0.0	36.0	32.0	19.0
2780 2 2	0.0	36.0	32.0	20.0
2781 2 2	0.0	36.0	36.0	1.0
2782 2 2	0.0	36.0	36.0	2.0
2783 2 2	0.0	36.0	36.0	3.0
2784 2 2	0.0	36.0	36.0	4.0
2785 2 2	0.0	36.0	36.0	5.0
2786 2 2	0.0	36.0	36.0	6.0
2787 2 2	0.0	36.0	36.0	7.0
2788 2 2	0.0	36.0	36.0	8.0
2789 2 2	0.0	36.0	36.0	9.0
2790 2 2	0.0	36.0	36.0	10.0
2791 2 2	0.0	36.0	36.0	11.0
2792 2 2	0.0	36.0	36.0	12.0
2793 2 2	0.0	36.0	36.0	13.0
2794 2 2	0.0	36.0	36.0	14.0
2795 2 2	0.0	36.0	36.0	15.0
2796 2 2	0.0	36.0	36.0	16.0
2797 2 2	0.0	36.0	36.0	17.0
2798 2 2	0.0	36.0	36.0	18.0
2799 2 2	0.0	36.0	36.0	19.0
2800 2 2	0.0	36.0	36.0	20.0
2801 3 3	1.0	1.0	0.0	4.0
2802 3 3	1.0	0.0	1.0	8.0
2803 3 3	1.0	1.0	0.0	12.0
2804 3 3	1.0	0.0	1.0	16.0
2805 3 3	1.0	1.0	0.0	20.0
2806 3 3	1.0	0.0	5.0	4.0
2807 3 3	1.0	1.0	4.0	8.0
2808 3 3	1.0	0.0	5.0	12.0
2809 3 3	1.0	1.0	4.0	16.0
2810 3 3	1.0	0.0	5.0	20.0
2811 3 3	1.0	1.0	8.0	4.0
2812 3 3	1.0	0.0	9.0	8.0
2813 3 3	1.0	1.0	8.0	12.0
2814 3 3	1.0	0.0	9.0	16.0
2815 3 3	1.0	1.0	8.0	20.0
2816 3 3	1.0	0.0	13.0	4.0
2817 3 3	1.0	1.0	12.0	8.0
2818 3 3	1.0	0.0	13.0	12.0
2819 3 3	1.0	1.0	12.0	16.0
2820 3 3	1.0	0.0	13.0	20.0
2821 3 3	1.0	1.0	16.0	4.0
2822 3 3	1.0	0.0	17.0	8.0
2823 3 3	1.0	1.0	16.0	12.0
2824 3 3	1.0	0.0	17.0	16.0
2825 3 3	1.0	1.0	16.0	20.0
2826 3 3	1.0	0.0	21.0	4.0
2827 3 3	1.0	1.0	20.0	8.0
2828 3 3	1.0	0.0	21.0	12.0
2829 3 3	1.0	1.0	20.0	16.0
2830 3 3	1.0	0.0	21.0	20.0
2831 3 3	1.0	1.0	24.0	4.0
2832 3 3	1.0	0.0	25.0	8.0
2833 3 3	1.0	1.0	24.0	12.0
2834 3 3	1.0	0.0	25.0	16.0
2835 3 3	1.0	1.0	24.0	20.0
2836 3 3	1.0	0.0	29.0	4.0
2837 3 3	1.0	1.0	28.0	8.0
2838 3 3	1.0	0.0	29.0	12.0
2839 3 3	1.0	1.0	28.0	16.0
2840 3 3	1.0	0.0	29.0	20.0
2841 3 3	1.0	1.0	32.0	4.0
2842 3 3	1.0	0.0	33.0	8.0
2843 3 3	1.0	1.0	32.0	12.0
2844 3 3	1.0	0.0	33.0	16.0
2845 3 3	1.0	1.0	32.0	20.0
2846 3 3	1.0	0.0	37.0	4.0
2847 3 3	1.0	1.0	36.0	8.0
2848 3 3	1.0	0.0	37.0	12.0
2849 3 3	1.0	1.0	36.0	16.0
2850 3 3	1.0	0.0	37.0	20.0
2851 3 3	1.0	5.0	0.0	4.0
2852 3 3	1.0	4.0	1.0	8.0
2853 3 3	1.0	5.0	0.0	12.0
2854 3 3	1.0	4.0	1.0	16.0
2855 3 3	1.0	5.0	0.0	20.0
2856 3 3	1.0	4.0	5.0	4.0
2857 3 3	1.0	5.0	4.0	8.0
2858 3 3	1.0	4.0	5.0	12.0
2859 3 3	1.0	5.0	4.0	16.0
2860 3 3	1.0	4.0	5.0	20.0
2861 3 3	1.0	5.0	8.0	4.0
2862 3 3	1.0	4.0	9.0	8.0
2863 3 3	1.0	5.0	8.0	12.0
2864 3 3	1.0	4.0	9.0	16.0
2865 3 3	1.0	5.0	8.0	20.0
2866 3 3	1.0	4.0	13.0	4.0
2867 3 3	1.0	5.0	12.0	8.0
2868 3 3	1.0	4.0	13.0	12.0
2869 3 3	1.0	5.0	12.0	16.0
2870 3 3	1.0	4.0	13.0	20.0
2871 3 3	1.0	5.0	16.0	4.0
2872 3 3	1.0	4.0	17.0	8.0
2873 3 3	1.0	5.0	16.0	12.0
2874 3 3	1.0	4.0	17.0	16.0
2875 3 3	1.0	5.0	16.0	20.0
2876 3 3	1.0	4.0	21.0	4.0
2877 3 3	1.0	5.0	20.0	8.0
2878 3 3	1.0	4.0	21.0	12.0
2879 3 3	1.0	5.0	20.0	16.0
2880 3 3	1.0	4.0	21.0	20.0
2881 3 3	1.0	5.0	24.0	4.0
2882 3 3	1.0	4.0	25.0	8.0
2883 3 3	1.0	5.0	24.0	12.0
2884 3 3	1.0	4.0	25.0	16.0
2885 3 3	1.0	5.0	24.0	20.0
2886 3 3	1.0	4.0	29.0	4.0
2887 3 3	1.0	5.0	28.0	8.0
2888 3 3	1.0	4.0	29.0	12.0
2889 3 3	1.0	5.0	28.0	16.0
2890 3 3	1.0	4.0	29.0	20.0
2891 3 3	1.0	5.0	32.0	4.0
2892 3 3	1.0	4.0	33.0	8.0
2893 3 3	1.0	5.0	32.0	12.0
2894 3 3	1.0	4.0	33.0	16.0
2895 3 3	1.0	5.0	32.0	20.0
2896 3 3	1.0	4.0	37.0	4.0
2897 3 3	1.0	5.0	36.0	8.0
2898 3 3	1.0	4.0	37.0	12.0
2899 3 3	1.0	5.0	36.0	16.0
2900 3 3	1.0	4.0	37.0	20.0
2901 3 3	1.0	9.0	0.0	4.0
2902 3 3	1.0	8.0	1.0	8.0
2903 3 3	1.0	9.0	0.0	12.0
2904 3 3	1.0	8.0	1.0	16.0
2905 3 3	1.0	9.0	0.0	20.0
2906 3 3	1.0	8.0	5.0	4.0
2907 3 3	1.0	9.0	4.0	8.0
2908 3 3	1.0	8.0	5.0	12.0
2909 3 3	1.0	9.0	4.0	16.0
2910 3 3	1.0	8.0	5.0	20.0
2911 3 3	1.0	9.0	8.0	4.0
2912 3 3	1.0	8.0	9.0	8.0
2913 3 3	1.0	9.0	8.0	12.0
2914 3 3	1.0	8.0	9.0	16.0
2915 3 3	1.0	9.0	8.0	20.0
2916 3 3	1.0	8.0	13.0	4.0
2917 3 3	1.0	9.0	12.0	8.0
2918 3 3	1.0	8.0	13.0	12.0
2919 3 3	1.0	9.0	12.0	16.0
2920 3 3	1.0	8.0	13.0	20.0
2921 3 3	1.0	9.0	16.0	4.0
2922 3 3	1.0	8.0	17.0	8.0
2923 3 3	1.0	9.0	16.0	12.0
2924 3 3	1.0	8.0	17.0	16.0
2925 3 3	1.0	9.0	16.0	20.0
2926 3 3	1.0	8.0	21.0	4.0
2927 3 3	1.0	9.0	20.0	8.0
2928 3 3	1.0	8.0	21.0	12.0
2929 3 3	1.0	9.0	20.0	16.0
2930 3 3	1.0	8.0	21.0	20.0
2931 3 3	1.0	9.0	24.0	4.0
2932 3 3	1.0	8.0	25.0	8.0
2933 3 3	1.0	9.0	24.0	12.0
2934 3 3	1.0	8.0	25.0	16.0
2935 3 3	1.0	9.0	24.0	20.0
2936 3 3	1.0	8.0	29.0	4.0
2937 3 3	1.0	9.0	28.0	8.0
2938 3 3	1.0	8.0	29.0	12.0
2939 3 3	1.0	9.0	28.0	16.0
2940 3 3	1.0	8.0	29.0	20.0
2941 3 3	1.0	9.0	32.0	4.0
2942 3 3	1.0	8.0	33.0	8.0
2943 3 3	1.0	9.0	32.0	12.0
2944 3 3	1.0	8.0	33.0	16.0
2945 3 3	1.0	9.0	32.0	20.0
2946 3 3	1.0	8.0	37.0	4.0
2947 3 3	1.0	9.0	36.0	8.0
2948 3 3	1.0	8.0	37.0	12.0
2949 3 3	1.0	9.0	36.0	16.0
2950 3 3	1.0	8.0	37.0	20.0
2951 3 3	1.0	13.0	0.0	4.0
2952 3 3	1.0	12.0	1.0	8.0
2953 3 3	1.0	13.0	0.0	12.0
2954 3 3	1.0	12.0	1.0	16.0
2955 3 3	1.0	13.0	0.0	20.0
2956 3 3	1.0	12.0	5.0	4.0
2957 3 3	1.0	13.0	4.0	8.0
2958 3 3	1.0	12.0	5.0	12.0
2959 3 3	1.0	13.0	4.0	16.0
2960 3 3	1.0	12.0	5.0	20.0
